Year,YearCode,Country me,Country Code,ari,adjsav_eduexp,ado_fert_rate,agedep_work,agedep_young,agrland,brate,gen_eq_rate,gov_debt,fert_rate,c_gdp,grow_gdp,percap_gdp,gini,percap_healthexp,healthexp_gdp,ishare_low20,de_gdp,lifeexp_f,lifeexp_m,lifeexp,mortrate_inf,mortrate_un5,mortrate_un5f,mortrate_un5m,grow_pop,immu_dpt,immu_mea,hiv_fe15up
2010,YR2010,Afghanistan,AFG,,,99.0956,103.1196255,98.72202557,58.12366803,37.952,2,,5.659,10243250246,8.433290483,1183.045192,,44.18755767,2.352934012,,9.437794759,60.877,58.384,59.60009756,74.3,103.7,100.4,106.7,2.458417085,66,62,35.4
2010,YR2010,Albania,ALB,,2.842803983,16.9946,49.09844562,34.03620988,43.84306569,12.607,,,1.741,10725150216,3.5,7791.755363,,220.2285618,2.532118389,,3.45934259,80.149,73.959,76.9785122,16.1,18.1,16.3,19.7,-0.033072394,99,99,
2010,YR2010,Algeria,DZA,,4.467195632,9.894599,46.74161021,39.79643005,17.3709137,24.514,,,2.817,1.17E+11,3.6,7249.23081,,198.1556376,3.46547982,,16.11997643,72.229,69.081,70.61660976,18.4,21.5,19,23.8,1.850437766,95,95,66.4
2010,YR2010,American Samoa,ASM,,,,,,24.5,,,,,,,,,,,,,,,,,,,,-1.08866745,,,
2010,YR2010,Andorra,ADO,,2.88915,,,,42.76595745,9.8,,,1.22,,,,,2957.555643,5.288827408,,,,,,2.9,3.5,3.1,3.8,-0.960624635,99,99,
2010,YR2010,Angola,AGO,,3.51677,178.994,100.9154763,96.05088401,46.83564611,46.327,3.5,,6.218,50371160616,3.407643628,5048.113176,,146.1098503,2.061268093,,22.39392353,52.138,49.241,50.65417073,104.6,173.1,164.5,181.1,3.235949546,91,93,58.8
2010,YR2010,Antigua and Barbuda,ATG,,2.15941,51.755,50.30065907,39.42865982,20.45454545,16.966,,,2.13,1009445957,-7.738048039,17610.21611,,771.3825134,4.196068792,,-0.01076741,77.795,72.99,75.33390244,9.8,10.6,9.4,11.7,1.07531016,98,98,
2010,YR2010,Argenti,ARG,,6.00979,55.3724,55.0337578,38.56671016,53.61111416,17.188,,,2.215,,,,44.49,759.2994333,5.336252936,4.38,,79.462,72.046,75.66356098,13.3,14.8,13.3,16.3,0.872125702,94,98,32.7
2010,YR2010,Armenia,ARM,56.8,2.219690404,27.4816,45.05936088,29.75886946,60.91994382,14.14,4.5,,1.738,7611465936,2.2,6582.659928,31.3,133.7855992,1.811066442,8.82,7.768715481,77.657,70.946,74.21965854,16.2,18.2,16.1,20.2,-0.157055826,94,97,16.4
2010,YR2010,Aruba,ABW,,5.51976,29.2944,45.15723299,30.20673986,11.11111111,10.804,,,1.701,,,,,,,,,77.429,72.593,74.95202439,,,,,0.176341695,,,
2010,YR2010,Australia,AUS,,4.77535,13.6454,47.90993233,28.01903413,51.88289965,13.12014792,,29.34143459,1.87,7.99E+11,2.087575995,34620.92336,,5173.502443,6.190147313,,0.886791258,84,79.5,81.69512195,4.2,5,4.4,5.6,1.306921925,92,94,21.8
2010,YR2010,Austria,AUT,,5.28818,6.926,48.32884055,21.88182744,38.40599934,9.4,,74.35938181,1.44,3.26E+11,1.769168996,35201.15515,,4964.154032,8.36486373,,1.440785495,83.2,77.7,80.38292683,3.5,4.2,3.7,4.6,0.292401674,83,76,21.8
2010,YR2010,Azerbaijan,AZE,,3.42265,40.2016,40.090103,31.79128977,57.67034456,18.5,4,6.384869328,1.92,28310397707,4.854339505,8906.799546,,307.143758,1.168020723,,13.7565528,73.609,67.442,70.45029268,33.4,38.5,35.3,41.5,1.189787708,75,67,10.6
2010,YR2010,"Bahamas, The",BHS,,3.8356,29.7914,41.74084644,31.87948178,1.498501499,15.531,,,1.901,7575468595,0.987986326,27169.934,,1704.175024,3.522415174,,-0.12152524,77.705,71.628,74.59239024,14.5,17.6,16.2,18.9,1.680063014,99,94,50.6
2010,YR2010,Bahrain,BHR,,3.02843,14.1442,28.04236676,25.43970114,11,16.265,,,2.142,17792456287,4.337221976,21487.71473,,747.5676034,3.057328874,,27.56821498,77.048,75.519,76.26485366,8.6,10.1,9.7,10.4,4.91074705,99,99,
2010,YR2010,Bangladesh,BGD,,1.8106,83.8282,56.92045597,49.68703485,70.99177998,20.934,4,,2.277,81471733197,6.069339864,1464.323189,32.12,24.76974672,1.349000369,8.88,6.473622698,70.229,68.778,69.48580488,37.5,47.2,44.2,50.1,1.079332362,95,94,31.5
2010,YR2010,Barbados,BRB,,7.37295,48.8082,42.29543484,27.48665275,32.55813953,12.859,,96.75921005,1.839,4033125825,0.253473526,23260.59626,,1003.432519,4.338626612,,-3.705047015,77.247,72.473,74.80178049,17.7,19.3,17.5,20.9,0.496960276,86,85,25.4
2010,YR2010,Belarus,BLR,,4.39722,21.4162,40.43305826,20.85218004,43.85411533,11.4,,19.59371506,1.44,42939088225,7.7,12504.80624,27.7,319.6404007,4.314805547,9.01,11.11354358,76.5,64.6,70.40487805,4.7,6.1,5.3,6.9,-0.178975676,98,99,29.5
2010,YR2010,Belgium,BEL,,6.12141,8.1798,51.37793157,25.39593033,44.84808454,11.9,,88.66452269,1.84,4.00E+11,2.323167946,32842.35822,,4548.253106,7.932313536,,2.053077908,83,77.6,80.23414634,3.5,4.4,3.9,4.9,0.913639392,99,95,31.6
2010,YR2010,Belize,BLZ,,6.92215,74.3238,64.89179519,58.46219331,6.882946076,24.443,,,2.801,1277466194,3.880725327,6776.437311,,262.0861784,3.84767823,,0.53626713,76.295,70.39,73.2704878,16.5,19.3,17.1,21.2,2.486631811,96,98,45.2
2010,YR2010,Benin,BEN,,4.26573,96.17241,86.22322416,80.86041008,30.06385243,37.865,3.5,,5.095,5230812508,2.552817841,1321.271334,,32.74173045,2.222971152,,1.864187901,60.146,57.414,58.74668293,62.3,96.2,91.7,100.4,2.869601321,83,69,58.6
2010,YR2010,Bermuda,BMU,,2.12255,,,,14.8,12.07,,,1.764,4975071875,-2.094113534,,,,,,1.048907542,82.08,76.63,79.28853659,,,,,-0.780059723,,,
2010,YR2010,Bhutan,BTN,74.2,3.24195,44.9078,52.13107717,45.27568361,13.54378288,20.524,4,,2.375,1287238647,11.67752758,5030.863158,,89.09907008,3.610550932,,6.031325186,67.312,66.712,67.00468293,38.2,48.1,43.7,52.2,1.744281396,91,95,26
2010,YR2010,Bolivia,BOL,,5.22169,74.40659,68.73162471,60.81808808,34.12258839,26.482,4,,3.357,11954060130,4.126722747,4252.444494,,108.2405534,3.619350457,,8.777508131,68.537,64.208,66.31970732,35.3,44.9,40.8,48.9,1.619836344,80,79,30.8
2010,YR2010,Bosnia and Herzegovi,BIH,,,15.8756,48.07537285,25.75920094,42.03921569,8.609,4.5,,1.242,12803068421,0.699999999,7290.090045,,452.8535376,6.965994143,,2.285952514,78.445,73.294,75.80668293,6.5,7.5,6.6,8.2,-0.195262665,89,91,
2010,YR2010,Botswa,BWA,,7.61146,47.3862,60.60782245,55.01329341,45.63195878,24.299,,,2.761,12116816309,8.594135556,12988.39142,,382.0207748,3.317922267,,18.92154395,45.924,46.932,46.44029268,43.6,57.7,53.1,62,0.899049579,96,94,55.9
2010,YR2010,Brazil,BRA,,5.49423,72.7076,47.92874276,37.70967821,32.32148303,15.576,,52.20616911,1.838,1.10E+12,7.533615453,10079.28675,,990.2665826,4.235572317,,8.228535058,76.779,69.548,73.07531707,14.5,16.3,14.2,18.2,0.884609443,98,99,31.4
2010,YR2010,Brunei Darussalam,BRN,,2.02524,23.8208,43.37578079,38.12852288,2.163187856,16.788,,,2.051,9849702194,2.598965911,45319.25463,,914.7369492,2.519974391,,5.308065628,79.956,76.115,77.98865854,6.8,8.2,7.4,8.9,1.552041358,95,94,
2010,YR2010,Bulgaria,BGR,,4.12315,38.3686,46.31667594,19.48577511,46.53647752,10,,14.93887326,1.49,32991740544,0.4,11505.79644,,480.1895778,4.221257049,,2.793715946,77.2,70,73.51219512,11.3,13,11.6,14.3,-0.672541561,94,97,20.3
2010,YR2010,Burki Faso,BFA,56,3.37766,121.1052,94.08893877,89.27885589,44.09722222,42.524,3.5,,5.869,7105465610,7.939698739,1204.503648,,39.09643151,4.076182783,,7.198596767,55.584,54.457,55.0067561,70.1,114.6,109.2,119.7,2.907424319,91,92,59.1
2010,YR2010,Burundi,BDI,54.7,8.72082,31.5648,86.77208339,82.05394435,88.39563863,45.193,4,,6.304,1391766915,3.785902542,475.3842531,,22.57734631,3.182245696,,12.30329598,54.366,50.965,52.62402439,71.1,111.8,104.7,118.6,3.371194115,96,92,59.9
2010,YR2010,Cabo Verde,CPV,,4.94593,74.98441,60.17482644,50.98975829,18.61042184,20.93,4.5,,2.427,1532903134,3.673308328,4018.994537,,144.7392528,3.654829016,,-1.634001733,77.869,70.036,73.85697561,20.1,23.7,21,26.3,0.387747515,99,97,53.2
2010,YR2010,Cambodia,KHM,64.2,1.63446,45.3874,58.39410458,50.42671617,32.03602991,26.225,4,,2.966,8693197236,5.963078575,1937.074928,,47.9756782,1.299434091,,3.12059287,73.379,68.038,70.64336585,37.3,43.8,38.8,48.5,1.54834755,92,93,55.3
2010,YR2010,Cameroon,CMR,,3.10516,121.7918,87.47007803,81.38530077,20.30843435,38.624,3,,5.017,19209829593,3.343429598,1957.219013,,61.34140038,1.521120212,,3,54.752,52.688,53.69482927,65,102.6,96,109,2.55560127,84,79,57.9
2010,YR2010,Cada,CAN,,4.47921,14.2042,44.14943616,23.7440538,6.957555443,11.1,,52.68409364,1.6269,1.20E+12,3.214948408,35222.5043,,5257.409923,8.083433567,,2.944408564,83.162,78.733,80.8934878,4.9,5.6,5.1,6,1.177940253,95,97,19.7
2010,YR2010,Cayman Islands,CYM,,,,,,11.25,15,,,,,,,,,,,,,,,,,,,2.2481454,,,
2010,YR2010,Central African Republic,CAF,29.8,1.14471,101.6496,80.31283584,73.29120183,8.154354875,35.056,2.5,,4.626,1895403785,6.635415455,871.4454465,,17.15777614,1.942080043,,-1.423878463,49.916,46.368,48.09873171,95.4,137.8,131,144.3,1.942316597,45,53,58.8
2010,YR2010,Chad,TCD,26.2,2.25891,163.9606,105.5256598,100.3749018,39.3360864,47.481,2.5,,6.596,8425171572,13.55010086,1822.868995,,30.64455166,1.006072763,,6.391195051,50.595,48.984,49.76985366,93.1,159,151.1,166.2,3.026858444,39,46,58.4
2010,YR2010,Channel Islands,CHI,,,8.805599,45.13907121,22.18148042,47.89473684,9.735,,,1.436,,,,,,,,,81.974,77.791,79.8314878,,,,,0.599216463,,,
2010,YR2010,Chile,CHL,,4.56018,56.579,45.60751802,32.2378091,21.1732649,14.329,,,1.858,1.48E+11,5.762972706,14443.37713,,932.5717268,3.480276762,,8.829351424,82.055,76.189,79.05046341,7.9,9.2,8.3,10,0.931579125,92,93,13
2010,YR2010,Chi,CHN,,1.80661,8.4818,36.04076656,24.68134906,55.6206886,11.9,,,1.65,3.84E+12,10.4,6819.319174,,218.7801814,2.702666017,,6.684109668,76.207,73.626,74.88502439,13.7,16,14.8,17,0.482959689,99,99,28.4
2010,YR2010,Colombia,COL,64.2,3.90466,70.8418,52.38543379,43.82746098,38.30824696,19.779,,62.61871032,2.376,1.83E+11,3.971800705,8449.586448,55.91,407.2042206,4.870184561,3,3.856258895,77.14,69.775,73.36768293,16.1,18.7,16.4,20.9,1.392446101,88,88,30.2
2010,YR2010,Comoros,COM,,4.188552784,53.8806,82.20449251,76.89824902,83.28855454,37.061,3,,4.919,413107576,2.051229554,1057.709871,,39.06400434,3.032413742,,4.352133106,61.593,58.88,60.20341463,60.9,82.6,76.7,88.2,2.517814139,74,72,29.1
2010,YR2010,"Congo, Dem. Rep.",ZAR,40.3,2.42834,133.9808,93.40893925,87.93209793,11.36278424,44.017,2.5,,6.251,9438751813,7.174203174,335.6794655,,14.85547976,2.120425854,,22.40742272,50.744,47.315,48.98768293,104.5,155.1,146,163.7,2.779638721,60,74,59
2010,YR2010,"Congo, Rep.",COG,,2.46641,128.2182,83.93223978,77.66661369,30.92240117,38.662,3,,5.072,7852666838,8.751655799,3748.223075,,68.10026466,1.386578971,,20.72202923,58.589,55.885,57.20402439,65.5,101.7,96,107.1,2.876009218,90,90,58
2010,YR2010,Costa Rica,CRI,,6.2387,62.7296,45.8058181,36.32836234,36.81942812,15.704,,,1.847,25017792423,4.954320527,10455.74031,,802.1360128,7.1084405,,7.960913667,81.665,77.008,79.27970732,9,10.3,9.2,11.3,1.472579678,88,83,43.9
2010,YR2010,Cote d'Ivoire,CIV,,4.32469,128.3752,81.55352475,75.91207885,64.46540881,36.533,2.5,,4.91,18217368879,2.394382751,1761.359789,,70.81381365,1.51547282,,1.900142458,50.482,48.907,49.67529268,79.8,113.9,105,122.3,1.997228019,85,70,56.7
2010,YR2010,Croatia,HRV,,4.12972,13.0756,48.88926151,22.77590042,23.83488206,9.8,,,1.46,46279296510,-1.40514702,15917.32464,,1050.689577,6.620080909,,-0.076249335,79.6,73.5,76.47560976,4.4,5.2,4.8,5.7,-0.253199032,97,96,15.5
2010,YR2010,Cuba,CUB,,12.93185,43.9374,42.34932917,24.64754499,61.72491545,9.908,,,1.467,55436887631,2.388246462,,,583.371882,9.70383129,,1.206742149,80.827,76.709,78.71778049,4.7,6,5.3,6.6,-0.062541555,96,99,15.6
2010,YR2010,Curacao,CUW,,,29.4108,49.30084714,29.61025523,,14.1,,,2.2,,,,,,,,,,,,,,,,1.268231839,,,
2010,YR2010,Cyprus,CYP,,6.85852,5.904601,41.51567402,25.14556231,12.33766234,11.665,,102.2997423,1.478,19207097486,1.3,25198.03189,,2011.790843,3.184947155,,1.740049019,81.438,77.283,79.30982927,2.9,3.6,3.3,3.9,1.196967402,99,87,
2010,YR2010,Czech Republic,CZE,,4.24543,7.3904,41.98607042,20.15135986,54.81615743,11.1,,34.99728295,1.49,1.48E+11,2.469311484,23619.69184,,1402.636017,6.250730201,,-1.581595662,80.6,74.4,77.42439024,3.4,4.1,3.6,4.5,0.310506715,99,98,15.3
2010,YR2010,Denmark,DNK,,8.13074,5.4082,52.96284706,27.47575879,61.89017205,11.4,,43.48276888,1.87,2.57E+11,1.577242002,32378.5798,,6253.248582,9.462866626,,4.143480405,81.2,77.1,79.1,3.3,4,3.6,4.4,0.444197155,90,85,26.5
2010,YR2010,Djibouti,DJI,,,19.9944,60.85957755,54.91265889,73.4253667,28.385,3,,3.604,,,,,99.0097519,5.391890252,,,61.858,58.799,60.29119512,69.3,85.9,80.1,91.4,1.47004189,88,85,57.3
2010,YR2010,Dominica,DMA,,3.13722,,,,34.66666667,13.11000885,3,,,459398784.9,0.964531355,11190.36836,,409.6212686,4.192942336,,-2.891245934,,,,11.9,13.1,12,14.2,0.24056904,98,99,
2010,YR2010,Dominican Republic,DOM,,1.87715,103.2332,59.1793547,49.62329827,50.64155629,21.907,,,2.584,47848657632,7.751220866,8312.003566,47.2,280.5456467,2.753456589,4.67,5.141807804,76.02,69.718,72.79214634,24.1,28.8,25.8,31.7,1.33192851,88,79,52.3
2010,YR2010,Ecuador,ECU,,1.37589,79.6208,59.03540723,49.22664493,30.18883878,21.794,,,2.655,48764673105,2.953077302,7691.748078,49.26,318.4353037,3.196550919,4.29,4.890408361,78.642,72.796,75.64770732,21,24.8,21.7,27.8,1.644315182,99,95,21.7
2010,YR2010,"Egypt, Arab Rep.",EGY,,4.411125573,45.2646,58.7456705,50.02732317,3.687779396,24.078,,,2.883,1.21E+11,5.146618791,5759.764965,,125.2886577,1.856915262,,10.10750976,72.852,68.164,70.45082927,19.6,23,21.9,24.1,1.6799567,97,96,23.7
2010,YR2010,El Salvador,SLV,,3.03281,78.6746,63.81880985,52.56416826,73.80984556,20.433,,49.52073694,2.263,18341273340,1.364783667,5953.333736,,237.5749496,4.245399689,,2.269601045,76.447,67.051,71.63441463,14.9,17.3,15.2,19.2,0.559780505,92,92,38.2
2010,YR2010,Equatorial Guinea,GNQ,,1.15841,116.7244,73.09405926,68.05837963,10.83778966,36.645,,,5.14,9718622518,-1.698176343,25619.21619,,846.513873,2.431265237,,26.3309213,52.979,50.156,51.53307317,76.4,107,100.7,113.1,2.813841402,33,51,55.8
2010,YR2010,Eritrea,ERI,,1.72272,69.93399,82.27973156,78.42503921,75.16831683,38.47,3.5,,4.968,1056636372,2.194189769,448.1003027,,12.71147579,1.288293651,,11.57375823,63.575,58.909,61.18509756,39.5,55.9,50.4,61.2,3.244274642,99,99,60.2
2010,YR2010,Estonia,EST,,5.4925,19.2578,48.99002736,22.94479985,22.38735551,11.8,,9.109930881,1.63,13897254467,2.564990907,16611.32788,,897.8908241,5.004880787,,0.300692298,80.5,70.6,75.42926829,3.5,4.4,3.9,4.8,-0.008207632,94,95,31.3
2010,YR2010,Ethiopia,ETH,,2.88234,83.0288,91.3286081,85.00423757,34.985,34.689,3,,4.902,19946243845,9.937345319,879.0422996,,15.49539161,2.55772538,,3.855907596,62.898,60.106,61.46795122,51,76.2,69.5,82.5,2.625877046,63,66,63.8
2010,YR2010,Faeroe Islands,FRO,,,,,,2.148997135,,,,,,,,,,,,,84.4,78.7,81.4804878,,,,,-0.03831379,,,
2010,YR2010,Fiji,FJI,,6.00677,43.8054,51.20631543,43.90533466,23.40448823,21.555,,,2.67,3032066121,0.111136994,4167.193327,,154.7707553,2.948041277,,8.012582944,72.414,66.495,69.38231707,19.3,22.7,20.1,25.2,0.943360267,99,99,21.3
2010,YR2010,Finland,FIN,,6.28978,9.219001,50.69192256,24.87404017,7.538664034,11.4,,49.19876458,1.87,2.04E+11,3.363032326,31321.67696,,3955.189649,6.674848574,,0.342978659,83.2,76.7,79.87073171,2.6,3.1,2.8,3.4,0.457494535,99,98,29.4
2010,YR2010,France,FRA,,5.26575,7.440801,54.21810427,28.30383738,53.22097652,12.9,,89.11862534,2.03,2.20E+12,1.724854544,29521.68133,,4618.458145,8.976436319,,0.960813216,84.8,78.1,81.36829268,3.5,4.3,3.8,4.7,0.506134562,99,89,31.2
2010,YR2010,French Polynesia,PYF,,,39.496,43.90279214,34.18258325,12.15846995,16.966,,,2.11,,,,,,,,,78.029,73.469,75.69339024,,,,,0.994615277,,,
2010,YR2010,Gabon,GAB,,3.06321,107.8006,78.4433106,68.93843167,20.02561416,32.686,,,4.214,9684595588,6.7,12810.78293,,308.6692567,1.823447856,,18.5325326,63.35,61.28,62.2897561,45.3,67.2,61.7,72.6,2.410682988,67,62,68
2010,YR2010,"Gambia, The",GMB,68.8,3.09914,113.8668,94.16995769,89.26961095,60.77075099,43.345,3.5,,5.796,784275580.7,6.526297444,1763.779946,,26.84174636,2.480021003,,4.299804641,59.456,56.874,58.1335122,50.7,78.2,73.1,83,3.161849526,97,92,59.9
