Year,YearCode,Country me,Country Code,ari,adjsav_eduexp,ado_fert_rate,agedep_work,agedep_young,agrland,brate,gen_eq_rate,gov_debt,fert_rate,c_gdp,grow_gdp,percap_gdp,gini,percap_healthexp,healthexp_gdp,ishare_low20,de_gdp,lifeexp_f,lifeexp_m,lifeexp,mortrate_inf,mortrate_un5,mortrate_un5f,mortrate_un5m,grow_pop,immu_dpt,immu_mea,hiv_fe15up
2010,YR2010,Georgia,GEO,,2.79289,48.4266,46.01851344,25.25845562,35.52309685,13.815,4.5,36.79972018,1.82,8241335083,6.253027581,4545.903468,42.1,271.6254716,2.400809912,5.03,8.543367383,77.403,70.124,73.67473171,19.1,21.5,18.6,24.2,0.945436152,91,94,23.5
2010,YR2010,Germany,DEU,,4.39411,6.1854,52.01924921,20.38659296,47.91003242,8.3,,55.610501,1.39,2.95E+12,4.012465914,33511.71502,,4654.009456,8.836751863,,1.034071954,82.6,77.5,79.98780488,3.5,4.2,3.8,4.6,-0.153198447,93,97,17.1
2010,YR2010,Gha,GHA,,4.65696,62.0744,73.9184656,67.75071801,69.43834051,32.213,4,,4.052,14804825657,8.007036608,1486.312418,,68.5271628,3.024430232,,16.47657737,61.521,59.722,60.59956098,51.1,76.4,70.7,81.9,2.3830749,94,93,57.5
2010,YR2010,Greece,GRC,,3.24716,11.7806,50.38520634,21.82695874,63.24282389,10.1,,129.2397317,1.51,2.41E+11,-4.943155039,23998.69414,,2872.730798,6.638941557,,1.134929606,83,77.9,80.38780488,4,4.7,4.4,5.1,0.219050225,99,99,22.6
2010,YR2010,Greenland,GRL,,,,,,0.574735047,15.3,,,2.2,,,,,,,,,72.8,67.8,70.23902439,,,,,1.028023326,,,
2010,YR2010,Greda,GRD,,3.75304,38.178,53.2718343,42.16560425,32.35294118,19.457,4.5,,2.24,672704074.1,-0.04152375,9496.54625,,438.4120364,2.633685352,,1.085760608,74.841,69.952,72.33687805,11.8,14,12.9,15.2,0.364640812,97,95,
2010,YR2010,Guam,GUM,,,48.9316,53.29884635,42.16102753,33.33333333,17.781,,,2.472,,,,,,,,,80.942,75.395,78.10085366,,,,,0.514996689,,,
2010,YR2010,Guatemala,GTM,,2.89353,101.2128,84.98060305,76.80739674,41.01343785,32.193,,24.41978736,3.974,32556756309,2.869481449,4309.051666,,196.8998609,2.389584534,,5.141909138,74.609,67.555,70.99597561,28.3,34.3,30.7,37.7,2.489228283,94,93,37.2
2010,YR2010,Guinea,GIN,,2.31043,140.1908,85.20703639,79.33899181,57.95214065,38.172,3.5,,5.174,3267609255,1.936217423,897.9452165,,29.41280344,2.01180028,,20.1995783,56.075,54.558,55.298,69.9,109.5,104.3,114.5,2.634474394,64,58,60.4
2010,YR2010,Guinea-Bissau,GNB,52.1,2.28879,108.9898,81.34317614,75.98811291,57.9658606,38.585,2.5,,5.115,676484295.8,1.718401556,1034.950348,,38.21673343,2.312285306,,3.472523585,55.115,52.076,53.55843902,85.2,137.1,126.6,147.1,2.276985694,80,69,58
2010,YR2010,Guya,GUY,,3.42802,93.49001,68.94563606,63.45320402,8.519177038,21.585,3.5,,2.682,918902044.8,4.370869417,2682.106978,,168.5663604,4.477199963,,6.702989858,68.328,63.202,65.7024878,30.5,37.3,32.3,42.1,0.647151503,95,95,51.8
2010,YR2010,Haiti,HTI,,1.46165201,43.7398,68.3872241,60.87532399,64.22351234,26.75,3,,3.35,4307682995,-5.416012559,1002.139874,,45.56015949,2.744385328,,4.726625491,63.704,60.117,61.8667561,73.1,175.1,165.8,183.6,1.335082224,60,58,58.3
2010,YR2010,Honduras,HND,,3.546232205,87.618,69.77558638,62.4690605,28.77826437,26.831,4,,3.154,11546149370,3.731075443,3530.947869,,176.4281163,4.335787356,,4.676108788,75.357,70.463,72.85031707,20.9,24.7,21.7,27.5,2.006024707,95,98,41
2010,YR2010,"Hong Kong SAR, Chi",HKG,,3.06454,3.199,33.40586389,16.20077063,,12.6,,35.55814075,1.127,2.20E+11,6.793283695,42848.02138,,,,,0.272058845,86,80.1,82.97804878,,,,,0.734446396,,,
2010,YR2010,Hungary,HUN,,4.93549,15.1054,45.69835293,21.33625843,59.01910969,9,,82.9759946,1.25,1.09E+11,1.258152876,16958.29498,,1002.03141,5.045797711,,2.188421293,78.1,70.5,74.20731707,5.6,6.5,6,7.1,-0.226013876,99,99,9.8
2010,YR2010,Iceland,ISL,,8.96195,12.6128,49.39966205,31.25422734,15.87032419,15.4,,111.5414615,2.2,16388130235,-4.098777486,32755.28755,,3667.511161,7.460458263,,6.919123411,84.1,79.8,81.89756098,1.9,2.5,2.2,2.7,-0.143903,96,93,29
2010,YR2010,India,IND,,3.08236,39.9062,54.41669707,46.59104149,60.45997733,21.281,3.5,50.42909228,2.563,1.25E+12,10.546392,3121.615618,33.9,51.35615469,1.055149054,8.54,8.857825474,67.469,64.004,65.6942439,47.1,61.2,64.3,58.3,1.292848795,72,74,38.2
2010,YR2010,Indonesia,IDN,,2.72764,49.5988,53.46522097,45.77725368,30.13960267,20.051,,26.00774808,2.434,3.78E+11,6.223852323,3873.133874,35.57,84.06421374,1.026802292,7.63,8.257201248,72.232,68.202,70.16785366,27.8,33.6,29.6,37.5,1.3341207,62,75,38.4
2010,YR2010,"Iran, Islamic Rep.",IRN,,4.11034,31.5844,40.40229137,33.15839552,29.9260078,19.11,,,1.904,,,,,302.0277145,2.125906856,,,75.098,71.256,73.13014634,16.5,19.2,18.2,20.2,1.242350137,99,99,20.6
2010,YR2010,Iraq,IRQ,,,70.841,80.50626436,74.42135624,18.90311291,32.317,,,4.211,45092292873,5.85718776,3270.348463,,246.7526977,6.919262702,,14.62633598,72.599,65.24,68.8297561,29.7,36.2,32.8,39.5,2.649523348,74,75,
2010,YR2010,Ireland,IRL,,5.94543,11.5432,48.50703956,31.70032752,66.30860793,16.5,,86.37369672,2.07,2.07E+11,-0.766234434,36785.91447,,4241.637945,6.354800846,,-1.827698477,83.2,78.7,80.89512195,3.5,4.2,3.8,4.6,0.34509126,94,90,29.6
2010,YR2010,Isle of Man,IMY,,,,,,76.14035088,,,,,,,,,,,,,,,,,,,,0.835704418,,,
2010,YR2010,Israel,ISR,,5.63831,10.2754,60.44416908,43.70200145,23.90942699,21.8,,,3.03,1.65E+11,5.664478716,26197.48249,,2197.896642,4.741517348,,6.984579437,83.6,79.7,81.60243902,3.6,4.5,4.2,4.8,1.82675241,94,96,30.4
2010,YR2010,Italy,ITA,,4.43318,5.0798,52.28269665,21.3804584,48.69381927,9.3,,117.6832874,1.41,1.76E+12,1.723288452,27059.09553,,3246.847039,7.409831607,,0.388241439,84.4,79.2,81.73658537,3.4,4,3.6,4.3,0.481764994,96,91,10.4
2010,YR2010,Jamaica,JAM,,5.76796,72.95901,58.43647755,46.00941877,41.45891043,15.3,,,2.334,,-1.480026897,,,258.6459405,2.878465717,,9.879841749,75.509,70.312,72.84712195,15.3,17.8,15.4,20.1,0.207530463,99,89,34.2
2010,YR2010,Japan,JPN,,3.185158284,5.297201,56.85929397,20.84102738,12.60082305,8.5,,174.7508833,1.39,4.65E+12,4.652111856,31029.74657,,3958.467531,7.4170251,,-2.164497815,86.3,79.55,82.84268293,2.4,3.2,3,3.4,-0.084310163,98,94,15.3
2010,YR2010,Jordan,JOR,,5.610157836,27.6578,62.55644493,57.03367727,11.28970489,28.869,,61.37345765,3.458,17030688372,2.307055764,5248.543209,35.43,370.0103358,5.62641717,7.71,8.436039987,75.079,71.871,73.43587805,17.3,20.3,19.2,21.4,2.190539893,98,98,
2010,YR2010,Kazakhstan,KAZ,,4.413397639,29.1888,46.121446,36.40267197,77.29192132,22.53,,10.18534315,2.59,77245319067,7.299999999,10915.66313,,395.0648173,2.527218126,,19.5422854,73.32,63.51,68.29536585,19.5,21.9,18.5,25.2,1.417845541,99,99,38
2010,YR2010,Kenya,KEN,,5.91597,96.25441,82.41805109,77.64776304,48.23066381,36.681,3.5,,4.616,23516785868,5.764827125,1471.083459,,34.85764894,1.762491666,,1.972315257,61.161,58.01,59.54707317,51.7,79,73.9,83.8,2.686665341,83,86,56.9
2010,YR2010,Kiribati,KIR,,,18.8346,59.8622847,53.70285266,41.97530864,23.413,2.5,,3.048,110681568.6,-0.500305552,2239.021637,,161.9121296,8.653259709,,1.119402919,70.768,65.137,67.88382927,48.2,62.8,57.6,67.6,1.516406657,91,89,
2010,YR2010,"Korea, Dem. Rep.",PRK,,,0.6392,45.86548958,33.0618081,21.21916784,14.408,,,2.003,,,,,,,,,72.45,65.515,68.89792683,24.8,31.4,28.1,34.6,0.526494859,93,99,29.9
2010,YR2010,"Korea, Rep.",KOR,,4.21603,2.1824,37.58911349,22.34724582,18.25952626,9.4,,,1.226,1.02E+12,6.320254036,26774.03745,,1451.775175,4.116134838,,3.614171834,84.1,77.2,80.56585366,3.5,4.1,3.8,4.4,0.462512996,94,98,29.4
2010,YR2010,Kosovo,KSV,,,,51.88034188,41.70940171,,18.53,3.5,,2.2893,4776327556,3.2,,,,,,3.80538208,72.01,67.86,69.88439024,,,,,0.803248961,,,
2010,YR2010,Kuwait,KWT,,3.18568,14.7202,37.65289194,34.69836864,8.529741863,21.314,,,2.673,86235752843,-2.370603652,39403.14423,,1224.97489,2.112612477,,15.50541759,75.131,73.239,74.16192683,9.7,11.2,10.3,12.1,4.844689281,98,98,
2010,YR2010,Kyrgyz Republic,KGZ,,5.95653,29.4612,52.61711295,45.8553187,55.32794578,26.8,4.5,,3.06,3055806771,-0.471566603,2026.370671,36.51,59.83553423,3.710140719,6.77,10.03390355,73.5,65.3,69.3,26.9,30.5,26.7,34,1.192864429,96,99,18.7
2010,YR2010,Lao PDR,LAO,,1.05939,69.04601,68.08093329,61.80376418,10.30329289,28.226,3.5,,3.29,4021824832,8.526905517,2242.122019,,30.3059985,1.218111749,,10.01845717,68.245,65.616,66.89843902,58.2,78.4,72.9,83.5,2.017570299,74,64,46
2010,YR2010,Latvia,LVA,,5.573478081,15.3768,48.20720996,20.97852159,29.00064267,8.6,,49.88284724,1.17,15502642580,-0.343503564,12948.31309,,762.1586536,4.056887582,,-2.315719341,78.4,68.8,73.48292683,8.2,9.4,8.5,10.2,-0.704344542,91,92,30.4
2010,YR2010,Lebanon,LBN,,1.58805,12.1776,47.39514239,34.9408393,62.56109482,12.822,,,1.513,29991683920,7,12288.82793,,574.2819957,1.67794999,,0.12967746,81.488,77.124,79.25278049,8.7,10.2,9.6,10.6,2.193097318,81,80,29.4
2010,YR2010,Lesotho,LSO,,9.74033,89.6572,72.16779868,64.80397182,76.61396574,27.904,4,,3.207,1766292382,7.868952848,1602.041061,,115.7164406,8.110049914,,2.817172845,47.739,47.24,47.48341463,76.8,108.4,100.9,115.3,0.952694441,83,85,58.4
2010,YR2010,Liberia,LBR,,3.08376,127.2386,86.63407532,80.90154687,27.30481728,37.141,2.5,,5.024,960255604.2,10.9425022,492.5599045,,40.63750055,3.121024264,,5.473708436,60.366,58.547,59.43431707,60.8,82.5,76.5,88.1,3.510900571,70,65,59
2010,YR2010,Libya,LBY,,,2.7546,51.55954961,44.62690464,8.857428646,21.912,,,2.525,,,,,388.791449,2.111304586,,,76.767,72.912,74.7924878,14.5,16.9,15,18.6,1.270944227,98,98,
2010,YR2010,Liechtenstein,LIE,,2.36979,,,,40.625,9.1,,,1.4,,,,,,,,,,,,,,,,0.747526789,,,
2010,YR2010,Lithuania,LTU,,5.39184,13.9352,44.37385776,21.99119704,44.23294775,10.8,,43.35403685,1.55,27346902406,1.330192805,15534.51471,,782.0235752,5.136697263,,2.029189149,78.8,68,73.26829268,5.6,6.8,6.1,7.4,-1.588738747,95,96,11
2010,YR2010,Luxembourg,LUX,,3.52779,8.8598,46.27687003,25.80931209,50.59459459,11.6,,17.54185774,1.63,40696164752,3.101429733,67742.46093,,8193.487867,6.620343374,,7.154211105,83.5,77.9,80.63170732,2,2.5,2.2,2.7,1.825405804,99,96,30.7
2010,YR2010,"Macao SAR, Chi",MAC,,2.76248,3.4762,24.88110537,15.88804742,,9.481,,,1.003,20684077559,27.49864978,58817.30709,,,,,4.597316717,82.068,77.431,79.69295122,,,,,2.463383491,,,
2010,YR2010,"Macedonia, FYR",MKD,,4.902626588,19.8932,41.01261235,24.58304443,44.36954798,10.942,,,1.452,7140170814,2.893290982,9104.278067,43.56,299.5020073,4.079131653,4.89,2.719618112,77.047,72.508,74.72214634,8.7,9.9,9.1,10.6,0.078900273,95,98,
2010,YR2010,Madagascar,MDG,,2.65872,127.4148,86.06408727,80.76795726,71.18169,35.46,3.5,,4.654,5804539998,0.528013582,849.1192449,44.11,15.08365292,2.078310176,5.41,9.337774347,64.852,61.919,63.34973171,43.6,62.9,58.6,67.2,2.80876582,85,73,46.5
2010,YR2010,Malawi,MWI,70.3,4.39173,149.7682,95.63524081,89.62426652,59.18540518,40.865,3.5,,5.636,3290262502,-9.528520185,657.7296981,43.91,28.46863766,6.231310966,5.64,26.44817559,53.52,53.414,53.46570732,52.6,82.9,77.8,87.8,2.976902311,93,93,58
2010,YR2010,Malaysia,MYS,,4.14536,8.5408,48.19951903,41.02665414,23.95373611,17.609,,51.05825301,2.002,1.79E+11,7.425006152,13801.36069,,367.9636542,2.439307948,,4.118682772,76.886,72.219,74.49558537,7.2,8.4,7.6,9.3,1.73196504,94,96,13.7
2010,YR2010,Maldives,MDV,,5.04299,6.8942,53.80917608,46.10393573,23.33333333,22.236,4,66.56332877,2.339,1518834121,7.058757632,7338.726985,,408.8470824,3.785907255,,0.441201391,77.865,75.759,76.78631707,11.2,13,11.6,14.4,1.870035931,96,97,29.6
2010,YR2010,Mali,MLI,,3.88913,177.695,98.79862668,93.03438866,33.61853482,47.747,3.5,,6.841,6971653981,5.819314829,1095.119233,33.02,39.48080017,2.817370989,7.97,4.183789187,53.593,53.94,53.77073171,83.4,137.8,131.6,143.8,3.098167701,76,63,59.1
2010,YR2010,Malta,MLT,,5.61982,18.4074,43.08698965,22.35555116,32.1875,9.6,,82.94168669,1.38,6652772997,2.711745796,22696.80438,,1706.469864,5.447951475,,2.927276059,83.1,78.9,80.94878049,5.9,6.9,6.3,7.4,0.48290065,76,73,29.6
2010,YR2010,Marshall Islands,MHL,,6.50956,,,,72.22222222,,,,,147320122,5.6,,,516.5816344,14.36490437,,1.969293241,,,,31.5,38.8,34,43.2,0.166079699,94,97,
2010,YR2010,Mauritania,MRT,,3.83073,76.98301,77.60568881,72.02959806,38.52818473,35.207,4,,4.837,2835163755,5.083128031,2110.187532,,58.90978473,4.02920623,,21.37138709,62.567,59.553,61.0232439,66.8,89.1,80.6,97.2,2.620121515,64,67,58.5
2010,YR2010,Mauritius,MUS,,3.08405,31.7984,40.63211559,29.75507564,44.82758621,11.7,,37.86748804,1.47,7826157632,4.109994779,12278.62638,,464.7699997,2.713108374,,1.773808609,76.65,69.46,72.96731707,12.9,14.9,13.2,16.6,0.461041617,99,99,27.4
2010,YR2010,Mexico,MEX,,5.15991,65.7736,56.31699304,46.96494209,52.97564238,19.544,,,2.281,9.57E+11,5.066466411,12412.4785,47.16,603.356072,3.100497921,4.93,4.105650226,79.156,74.342,76.69029268,14.7,17.1,15.4,18.8,1.249350271,95,95,22.6
2010,YR2010,"Micronesia, Fed. Sts.",FSM,,,21.304,68.76333633,62.27300281,30.09463722,23.731,,,3.46,246418335.6,2.530561756,3178.137889,,365.4735611,12.464455,,3.368222773,69.494,67.791,68.62173171,33,40.8,36.6,44.7,-0.350671355,85,80,
2010,YR2010,Moldova,MDA,,7.73793,31.0848,38.5561095,23.09795874,75.02891581,12.348,5,26.32298147,1.477,3501430332,7.094071762,2793.380334,33.03,190.425316,5.347429923,7.8,11.07709966,72.422,64.683,68.45812195,16.1,18.8,16.6,20.9,-0.099359336,90,97,33.6
2010,YR2010,Moco,MCO,,1.17233,,,,,,,,,,,,,6663.401309,3.852597029,,,,,,3.2,4,3.6,4.3,1.451658237,99,99,
2010,YR2010,Mongolia,MNG,87,5.09384,18.8364,44.44047218,38.93139706,73.1146528,22.931,3.5,44.98061014,2.437,3453733410,6.365161685,3677.980549,,123.9652046,3.140695896,,20.03329976,70.985,62.999,66.89460976,25.2,30.2,24.2,35.8,1.504774668,96,97,49.7
2010,YR2010,Montenegro,MNE,,,16.5508,46.90415034,28.59508724,38.0669145,12.056,,,1.698,2803866144,2.5,10343.6511,28.58,583.8900435,5.961604865,8.75,1.582849442,76.759,72.186,74.41673171,6.4,6.9,6.5,7.3,0.10810934,94,90,
2010,YR2010,Morocco,MAR,,5.20098,34.5518,49.57298618,42.06606011,67.19314363,21.833,,52.33609631,2.583,75523499824,3.642974764,4268.026114,,166.3969849,2.06517819,,0.645351297,71.953,68.475,70.17158537,28.8,33.5,29.9,36.9,1.162766615,99,98,38.4
2010,YR2010,Mozambique,MOZ,,4.01833,147.6662,94.46898885,88.18013218,62.81950202,40.666,3.5,,5.409,9127794919,7.084660132,805.0484575,,24.70825629,3.316264377,,10.48425996,50.184,48.14,49.13707317,71.1,101.3,96.2,106.2,2.561990555,74,82,59
2010,YR2010,Myanmar,MMR,69.3,0.83706,13.7232,45.27388537,37.87484181,19.17460123,17.896,,,2.003,,,,,17.33110903,0.240778706,,,66.683,62.583,64.583,43.7,56,50.5,61.3,0.75526502,90,88,31.8
2010,YR2010,mibia,M,,7.96808,62.71281,69.8623472,64.00376162,47.13891824,27.077,,,3.229,8902636343,6.273523236,6092.025934,,269.431485,3.206228817,,1.549853761,65.387,59.712,62.48029268,31.1,45.3,41,49.3,1.641183728,83,75,57.9
2010,YR2010,Nepal,NPL,,4.20249,82.1172,72.50301106,64.01202041,29.71049878,23.108,4,33.86252123,2.619,10103288981,4.81641465,1204.525981,32.82,27.55314463,1.892960356,8.27,15.14693245,68.221,66.042,67.10492683,36.4,45.5,42.9,48,1.127817132,82,86,31.6
2010,YR2010,Netherlands,NLD,,4.735803838,5.8166,49.13052465,26.10134691,56.58760747,11.1,,62.04922042,1.79,6.83E+11,1.52764573,36888.28572,,5683.063435,10.26867211,,0.824238134,82.7,78.8,80.70243902,3.7,4.4,3.9,4.8,0.512923101,97,96,15.3
2010,YR2010,New Caledonia,NCL,,,21.3184,49.32332313,35.12427642,13.73085339,16.7,,,2.193,,,,,,,,,78.827,72.968,75.82604878,,,,,1.780615762,,,
2010,YR2010,New Zealand,NZL,,7.16214,27.2258,50.36462463,30.80846911,43.32535794,14.76,,47.89541617,2.16,1.19E+11,0.236521891,25215.025,,3266.817968,8.38522845,,4.704458064,82.7,78.8,80.70243902,4.9,6,5.3,6.6,1.197674273,93,91,22.6
2010,YR2010,Nicaragua,NIC,,2.96455,105.5584,64.15593941,56.64510183,42.76217384,23.929,3.5,,2.631,7290785418,3.622666628,3255.616998,,113.0850586,5.687492402,,6.675390025,76.94,70.8,73.79512195,22,26.1,23,29,1.364073562,98,99,30.4
2010,YR2010,Niger,NER,,3.5156,206.7062,110.1189988,104.6925299,34.56382727,50.052,2.5,,7.584,4381636015,8.369239798,641.5471241,,17.40364302,2.380867928,,2.554677393,57.127,56.851,56.98563415,67.1,126.6,122.9,130.1,3.788020894,70,71,54.2
