Year,YearCode,Country me,Country Code,ari,adjsav_eduexp,ado_fert_rate,agedep_work,agedep_young,agrland,brate,gen_eq_rate,gov_debt,fert_rate,c_gdp,grow_gdp,percap_gdp,gini,percap_healthexp,healthexp_gdp,ishare_low20,de_gdp,lifeexp_f,lifeexp_m,lifeexp,mortrate_inf,mortrate_un5,mortrate_un5f,mortrate_un5m,grow_pop,immu_dpt,immu_mea,hiv_fe15up
2010,YR2010,Nigeria,NGA,,0.85,121.3328,87.79765248,82.67336989,83.66546988,41.933,3,,6.022,1.59E+11,7.839739477,2170.057238,48.83,67.11868541,1.708526252,4.41,26.75076167,51.587,51.006,51.28941463,82.6,132.4,126.4,138,2.746547633,54,56,57.5
2010,YR2010,Northern Maria Islands,MNP,,,,,,6.52173913,,,,,,,,,,,,,,,,,,,,-2.598691197,,,
2010,YR2010,Norway,NOR,,6.58019,8.265599,51.09082262,28.40967317,3.306491372,12.6,,35.70121992,1.95,3.16E+11,0.478112087,46773.90317,,8038.694586,7.984463889,,6.289197536,83.2,78.9,80.99756098,2.5,3.1,2.8,3.5,1.24566618,93,93,29.4
2010,YR2010,Oman,OMN,,4.20754,11.793,42.6817001,39.10122844,5.720193861,21.787,,5.02441009,2.901,41930341498,5.588027154,24753.12022,,568.3341593,2.216395792,,18.85028947,78.238,73.958,76.04580488,10.3,11.9,10.7,13.1,5.107008134,99,99,24.1
2010,YR2010,Pakistan,PAK,,1.56468,28.7256,66.00448055,58.82930695,34.24657534,26.644,2,,3.43,1.30E+11,1.606680858,2324.335183,,28.03580786,0.787624057,,10.85024793,66.994,65.3,66.12634146,72.2,90,86.2,93.7,1.780304322,86,82,27.3
2010,YR2010,Palau,PLW,,,,,,10.86956522,,,,,171792215.1,-0.762522977,14830.97304,,965.6229675,8.785171821,,0.267399387,,,,15.6,22,19.8,24.2,0.617437155,69,39,
2010,YR2010,Pama,PAN,,3.53283,80.9526,56.45476781,45.86866105,30.40086091,20.403,,,2.549,23122824847,7.452241997,12066.99135,51.92,662.6548885,6.079832936,3.3,2.411155442,79.964,74.077,76.94870732,16.9,19.7,17.4,21.8,1.707807397,94,97,31
2010,YR2010,Papua New Guinea,PNG,,,64.019,71.92247508,67.14678174,2.627743674,30.233,2.5,,3.954,6553203636,8,2217.108837,,56.73072022,3.087500265,,9.259259259,64.158,59.96,62.00780488,50.7,66.6,61.4,71.4,2.272562677,56,55,56.8
2010,YR2010,Paraguay,PRY,,3.71064,69.09859,63.15648571,54.72317875,52.83161339,24.294,,,2.968,11148152795,13.09300152,5312.810884,52.42,271.6098444,3.285246511,3.26,6.100265781,74.246,69.913,72.02665854,20,23.6,21.1,26,1.754352603,89,94,42.1
2010,YR2010,Peru,PER,68.4,2.27229,52.328,56.22113731,46.85685299,16.7734375,20.547,,21.60019891,2.511,1.12E+11,8.791191124,8502.608135,48.14,258.1617078,2.743304961,3.91,4.278814347,76.673,71.269,73.90509756,15.7,20.2,18.1,22.1,1.129026372,93,94,31.4
2010,YR2010,Philippines,PHL,,2.44263,49.7054,63.93184633,57.84093038,40.24549753,25.025,,,3.151,1.31E+11,7.632263915,3553.502243,,88.74407102,1.496366387,,4.222388865,71.726,64.901,68.23026829,24.7,31.6,27.7,35.3,1.681274082,79,80,17.6
2010,YR2010,Poland,POL,,4.98691,13.286,39.93103642,21.00249015,48.00788955,10.8,,,1.38,3.83E+11,4.070924982,17372.27207,33.75,851.0791379,5.001695415,7.69,1.239702961,80.6,72.1,76.24634146,5.1,5.9,5.3,6.4,0.084050257,99,98,20.4
2010,YR2010,Portugal,PRT,,5.72153,14.2558,49.61923274,22.66568248,40.19897234,9.5,,94.62503363,1.36,1.97E+11,1.936409694,21779.64611,,2305.872722,7.05742048,,0.621030321,82.1,76.1,79.02682927,3.1,3.8,3.5,4.2,0.045736149,98,96,29.9
2010,YR2010,Puerto Rico,PRI,,,48.3844,50.30064976,30.76501774,21.4205186,11.3,,,1.664,77337254438,-0.413254118,,,,,,2.286500731,82.141,74.412,78.1822439,,,,,-0.514688433,,,
2010,YR2010,Qatar,QAT,,1.88076,11.7572,17.4127514,16.1205296,5.684754522,11.676,,,2.085,92687851406,16.73155586,70239.31111,,1488.595797,1.592698872,,9.842350258,79.047,77.288,78.14604878,6.9,8.1,7.5,8.6,11.21527041,97,99,
2010,YR2010,Romania,ROM,,3.35741,30.927,42.55262768,21.4027734,61.53444903,9.9,,,1.33,1.12E+11,-1.649025153,10715.06249,24.24,457.2307647,4.777780112,9.61,6.02294406,77.3,69.8,73.45853659,11.8,13.5,12,15,-0.197584308,94,95,30
2010,YR2010,Russian Federation,RUS,,3.544344317,27.1526,38.92996466,20.72940244,13.05377645,12.5,,9.098105645,1.54,9.09E+11,4.503725626,14181.57581,,670.3640455,3.799341723,,14.18703858,74.9,63,68.80487805,10,11.7,10.3,13,0.336969496,97,98,35.3
2010,YR2010,Rwanda,RWA,50.2,4.22099,37.2708,88.6038117,84.28798975,77.82732063,36.914,4,,4.841,3818993880,7.218691998,1055.865022,,55.22403979,5.715145064,,2.479232687,63.739,60.758,62.21214634,43.7,63.8,59.5,68,2.874467786,97,95,58.4
2010,YR2010,Samoa,WSM,,4.41554,29.6202,76.44955124,67.53644408,12.36749117,27.931,3.5,,4.338,425313171.7,0.4,3829.717244,,204.0746573,5.503795351,,1.417611462,75.641,69.329,72.40802439,15.5,18.1,16.4,19.8,0.714803183,87,61,
2010,YR2010,San Marino,SMR,,,,,,16.66666667,10.5,,,,,,,,3386.97909,6.082725061,,,86.12545455,80.33454545,83.15937916,3.1,3.5,3.2,3.8,0.529574493,79,68,
2010,YR2010,Sao Tome and Principe,STP,,,69.62099,82.46670368,75.86944955,50.52083333,36.234,3,,4.287,144835069.6,4.511410893,1543.663959,,94.13270702,2.652847619,,11.73954712,67.841,63.961,65.85368293,40.1,56.9,52.3,61.3,2.838571317,98,92,52.5
2010,YR2010,Saudi Arabia,SAU,,7.186186687,10.7526,50.82427585,46.33819438,80.64185999,20.774,,,2.829,4.36E+11,7.434452819,24864.35174,,658.9520417,2.647192793,,14.27606771,76.94,73.3,75.07560976,8.5,9.9,9.1,10.7,1.70946364,98,98,
2010,YR2010,Senegal,SEN,,5.21994,95.88319,87.71607714,81.91032244,49.36892952,38.561,3.5,,5.05,10366034228,4.266247626,1677.617535,,59.5772784,3.277130831,,1.536099426,64.296,61.457,62.84187805,47.3,66.8,61.7,71.7,2.848854845,89,82,65.9
2010,YR2010,Serbia,SRB,89.7,4.99598,17.8488,44.1120999,24.3116765,57.74068145,9.4,,,1.4,27879217077,1.009543034,9602.434165,29.62,546.0264001,6.410436434,8.36,4.889696434,76.6,71.4,73.93658537,6.6,7.6,6.8,8.4,-0.402005901,91,95,22.7
2010,YR2010,Seychelles,SYC,,4.62848,57.7174,42.66408187,31.82913203,6.52173913,16.8,,75.53937453,2.1,1138398917,5.945430656,20640.01389,,368.1420211,3.040603312,,-4.204108299,77.4,69.7,73.45609756,11.7,13.6,12.4,14.7,2.792329069,99,99,
2010,YR2010,Sierra Leone,SLE,73.7,3.40629,107.9974,80.90682771,76.26261054,47.96146328,38.283,3,,4.943,2130751273,5.441246559,996.548259,,67.73178528,3.1924887,,16.92544656,44.988,44.697,44.83895122,122.7,192.6,183.5,201.3,1.944982993,84,80,59.3
2010,YR2010,Singapore,SGP,,3.01722,6.0114,35.78373639,23.54802089,1.057142857,9.3,,105.0010572,1.15,1.69E+11,14.78078601,52313.90845,,2004.787653,1.406817191,,0.212429702,84,79.2,81.54146341,2.2,2.8,2.6,3.1,1.770661207,97,95,29.4
2010,YR2010,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,,,-3.333512092,,,
2010,YR2010,Slovak Republic,SVK,,3.89133,17.7908,37.80617432,20.84601601,40.43791978,11.1,,46.55843081,1.4,76899962691,4.182900159,20120.69302,,1445.142849,5.810665693,,0.491641303,78.8,71.6,75.11219512,6.8,8.1,7.3,8.9,0.212173182,99,98,9.1
2010,YR2010,Slovenia,SVN,,5.38675,2.277,44.24490231,20.21328293,23.99702085,10.9,,,1.57,39034227961,1.379539352,25052.85592,,2064.487017,6.531251179,,-1.066980391,82.7,76.3,79.42195122,2.8,3.4,3.1,3.7,0.436079485,96,95,8.9
2010,YR2010,Solomon Islands,SLB,,3.830722506,67.04681,78.72075166,72.83612217,3.251161129,32.698,3,,4.236,555854393.5,7,2484.107792,,93.43990154,6.94960793,,5.607476636,68.446,65.753,67.06665854,27.2,32.8,29.2,36.2,2.205366643,79,68,
2010,YR2010,Somalia,SOM,,,117.0854,102.0808151,96.37781798,70.34303567,45.095,,,6.869,,,,,,,,,55.655,52.47,54.02365854,95.6,156.2,148.9,162.7,2.685323445,45,46,50.7
2010,YR2010,South Africa,ZAF,,5.43413,54.1812,53.69656027,45.66513,79.87123791,21.536,,,2.467,2.90E+11,3.086635659,9516.448391,,630.926093,4.05375448,,7.203199318,56.144,52.721,54.3907561,35,52.9,48.2,57.4,1.351627063,66,74,58.9
2010,YR2010,South Sudan,SSD,47.6,,83.312,86.02065528,79.68462407,,37.355,,,5.194,,4.238671675,,,31.90180729,0.684870669,,22.58201126,54.494,52.485,53.465,71.2,111.9,106,117.4,4.320565107,,,57.6
2010,YR2010,Spain,ESP,,4.56952,11.474,47.12592763,21.96148125,55.22253408,10.5,,48.68760161,1.38,1.18E+12,-0.201262019,26908.04463,,2895.928746,7.124939263,,0.07972917,84.7,78.7,81.62682927,4,4.7,4.3,5,0.353072269,97,95,23
2010,YR2010,Sri Lanka,LKA,,1.74418,19.0704,49.00717257,37.43378081,41.77962048,18.477,4,,2.343,33253082140,8.015959406,4600.87303,36.4,82.03527924,1.573735767,7.72,7.298947764,76.915,70.746,73.75526829,8.9,10.3,9.4,11.2,0.987770482,99,99,34.9
2010,YR2010,St. Kitts and Nevis,K,,3.49635,,,,21.92307692,,,,,548826297.7,-2.409297654,15091.44205,,598.0022674,2.602747708,,0.488347864,,,,7.5,9.9,8.9,10.8,1.193292601,95,99,
2010,YR2010,St. Lucia,LCA,,4.47126,58.347,50.89398021,38.10690238,18.03278689,16.338,3.5,,1.982,1067166275,0.40253916,10031.9922,,527.9501329,4.245943976,,2.562063914,77.14,71.812,74.41102439,15.5,18.2,16.2,20.2,1.246198029,97,95,
2010,YR2010,St. Martin (French part),MAF,,,,,,,17,,,1.8,,,,,,,,,,,,,,,,1.382088439,,,
2010,YR2010,St. Vincent and the Gredines,VCT,,4.53692,56.276,49.79924642,39.70811937,25.64102564,17.101,4,,2.07,591892928.9,-2.785626335,9452.864627,,292.9073293,3.89597407,,3.235635536,74.33,70.142,72.18492683,21.4,23.9,21.7,26,0.061308995,99,99,
2010,YR2010,Sudan,SDN,55.8,0.868476416,93.02641,82.46741492,76.73145806,57.34217172,34.85,2.5,,4.637,35822262376,3.477218623,1777.482554,,110.7765254,1.988367872,,18.83496545,63.272,59.77,61.47829268,52,77.9,71.7,83.6,2.26609785,90,90,50.6
2010,YR2010,Surime,SUR,,,36.936,54.03846043,44.11205301,0.5,18.447,,,2.345,2188868338,4.220629047,7113.605152,,472.0516443,2.942626769,,8.162805592,73.682,67.149,70.33582927,19.8,22.2,19.4,24.8,0.916062066,96,90,51.7
2010,YR2010,Swaziland,SWZ,57.6,6.93466,78.3852,72.95459282,67.17749532,71.04651163,30.816,,,3.559,2917342648,1.866465856,4721.839375,51.49,242.6825464,5.535319993,4.05,-0.971082459,47.915,48.756,48.3457561,61.2,91.9,86.6,96.9,1.645278461,89,94,58.4
2010,YR2010,Sweden,SWE,,6.21968,6.3216,53.16380636,25.28308055,7.518155676,12.3,,38.72086881,1.98,4.02E+11,6.556845091,34125.34932,,4708.388906,7.744444588,,0.849062987,83.5,79.5,81.45121951,2.4,3,2.8,3.3,0.852524629,98,97,30
2010,YR2010,Switzerland,CHE,,5.3029,2.9412,46.97654102,22.12669993,38.0875,10.3,,,1.52,4.28E+11,2.953221916,39041.58165,,7699.161783,7.099355327,,0.336598027,84.5,80.1,82.24634146,3.8,4.5,4.1,4.9,1.041558058,96,92,30.1
2010,YR2010,Syrian Arab Republic,SYR,,2.596069287,42.7822,65.19061994,59.02958325,75.73925829,24.964,,,3.078,36613976515,3.2,4501.736439,,96.58501045,1.567106848,,6.264043253,77.529,72.333,74.86763415,13.1,15.2,13.6,16.7,2.354674751,80,82,
2010,YR2010,Tajikistan,TJK,,3.20437,43.6072,64.5221893,59.08497083,34.60988854,32.553,4,,3.78,3181403840,6.5,1746.42209,,49.06823121,1.594689764,,12.46166677,70.376,63.776,66.9955122,52.1,62.5,56,68.4,2.387288407,93,94,33.3
2010,YR2010,Tanzania,TZA,70.6,2.393334637,125.8002,92.14022486,86.15402838,42.10882818,40.643,3.5,,5.428,19720449299,7.043072344,1288.502362,,36.7589653,2.81708317,,6.933169212,60.307,58.11,59.18170732,41.5,61.6,57.7,65.3,3.010116932,91,92,58
2010,YR2010,Thailand,THA,,4.05897,40.8424,39.2789904,26.92604427,41.2221809,11.026,,28.77322015,1.443,2.10E+11,7.810512395,7987.177538,39.37,179.1481965,2.913826974,6.76,3.663192169,77.246,70.545,73.81378049,12.2,14.2,12.2,16,0.188395185,99,98,43.6
2010,YR2010,Timor-Leste,TMP,70.9,3.27329,57.6466,101.6706098,95.44197839,24.5460659,36.445,3.5,,5.578,732847298.6,9.492558303,1367.256757,,44.68038609,4.289909725,,3.217612193,67.5,64.463,65.94446341,51.5,61.7,56.4,66.6,2.879661709,72,66,
2010,YR2010,Togo,TGO,32.1,4.44023,90.9492,81.19980127,76.22879986,68.02721088,37.492,3,,4.792,2477350119,3.995700241,862.041038,,39.11017399,3.423685031,,1.17721752,56.272,54.704,55.46887805,65.1,101,93.8,107.8,2.595340664,86,68,58.5
2010,YR2010,Tonga,TON,,2.95537,19.7864,76.48515081,66.13658196,43.05555556,27.176,3,,3.914,268854243,3.330222255,4154.84963,,172.2227015,4.075684148,,3.747173989,75.159,69.348,72.18263415,11.8,13.7,12.1,15.1,0.521057739,99,99,
2010,YR2010,Trinidad and Tobago,TTO,,4.0064,36.1182,40.87442135,29.1939246,10.52631579,15.132,,,1.802,18988955441,0.208573226,23447.77458,,976.5431982,3.317065296,,7.951453075,73.257,66.112,69.59736585,19.5,21.9,19.6,24.1,0.42080894,90,92,52.2
2010,YR2010,Tunisia,TUN,,5.97324,5.044,43.76173386,33.77377127,64.61122554,18.6,,40.36314806,2.13,40161154597,3,8494.592783,36.06,241.3649283,3.101559446,6.74,4.736208606,76.6,72.7,74.60243902,15,17.5,16,19,1.043428068,98,97,36
2010,YR2010,Turkey,TUR,,2.64391,34.2858,50.94833669,40.30606504,50.68929226,17.746,,50.93953162,2.101,5.65E+11,9.156952929,12671.11386,40.03,668.3650473,4.99115452,5.53,5.675739721,77.773,70.819,74.21119512,13.6,15.8,14.2,17.4,1.250503938,97,97,30.3
2010,YR2010,Turkmenistan,TKM,,,19.1544,50.04271507,43.85721159,69.49971272,21.796,,,2.412,13272745852,9.2,7343.650041,,105.3740844,1.49829375,,0.334708015,69.314,60.927,65.01821951,47.6,56.4,48.3,64.2,1.258040152,96,99,
2010,YR2010,Turks and Caicos Islands,TCA,,,,,,1.052631579,,,,,,,,,,,,,,,,,,,,2.436436653,,,
2010,YR2010,Tuvalu,TUV,,,,,,60,,,,,23813390.63,-2.729427912,,,461.0534791,14.4327171,,2.643296858,,,,26.3,31.6,28.5,34.7,0.193532019,89,85,
2010,YR2010,Uganda,UGA,,2.96445,135.9608,105.3612152,100.3384013,70.37685802,44.639,3.5,32.31450396,6.155,13362034649,5.861476763,1129.795702,,44.00649717,2.117107051,,9.549886164,58.198,56.438,57.29653659,51.2,78.3,71.2,85.1,3.359655142,80,73,57.3
2010,YR2010,Ukraine,UKR,,5.86266,27.717,42.2068508,19.7612541,71.23351516,10.8,,29.88033095,1.445,90577255848,4.2,6028.868603,25.62,234.353668,4.421334806,9.93,13.75042084,75.5,65.3,70.27560976,10.2,11.8,10.3,13.2,-0.397285236,52,56,41.2
2010,YR2010,United Arab Emirates,ARE,,,28.5238,16.54258111,16.15212411,4.752392344,15.969,,,1.868,2.04E+11,-1.817172273,36480.42487,,1467.48791,2.703471384,,8.288465238,77.623,75.623,76.59860976,7.5,8.8,7.8,9.7,8.956780682,94,94,
2010,YR2010,United Kingdom,GBR,,5.14471,25.794,51.85853841,26.66656317,71.19414707,13,,85.53662961,1.98,2.36E+12,1.659754161,32765.53029,,3494.731159,7.99103213,,3.104436937,82.4,78.5,80.40243902,4.4,5.2,4.7,5.7,0.74168913,94,89,30.4
2010,YR2010,United States,USA,,4.789323805,34.4682,49.03995659,29.56826886,44.9233773,13,,74.07095726,1.931,1.36E+13,2.507299954,43952.44649,,8232.875307,8.485467672,,1.210468625,81,76.2,78.54146341,6.3,7.4,6.7,8.1,0.829319901,95,92,19.6
2010,YR2010,Uruguay,URY,,2.30441,59.428,57.18437162,35.37557671,82.05919324,14.78,,45.86016261,2.08,22990234866,8.947159427,12569.08315,45.32,947.7013153,5.289813472,4.92,4.839567473,80.198,73.205,76.61621951,7.7,9,8.1,9.9,0.343146249,95,95,19.7
2010,YR2010,Uzbekistan,UZB,,9.374764224,42.782,51.88831284,45.21993977,62.65867419,22.7,4,,2.499,21491158366,8.5,2753.560421,,79.92301058,2.731493245,,19.55160889,71.25,64.629,67.8587561,36.7,42.5,36.5,48.1,2.822849683,99,98,25.1
2010,YR2010,Vanuatu,VUT,,5.19003,45.9602,72.85575736,66.03147399,15.34044299,27.447,3.5,,3.499,503575271.4,1.632696617,4004.833368,,149.2207621,4.680190866,,2.6121246,72.859,68.915,70.83890244,16.3,19,17,21,2.340344693,68,52,
2010,YR2010,"Venezuela, RB",VEN,,3.55181,85.89279,54.08067991,45.4126371,24.09160478,20.691,,,2.472,1.75E+11,-1.488791251,10893.96819,,719.5377285,2.054236634,,45.9432687,77.217,71.269,74.17046341,13.7,16,14,17.8,1.59736996,78,79,36.1
2010,YR2010,Vietm,VNM,,2.813476789,30.1122,42.91951722,33.57369604,34.72764215,16.428,4.5,,1.82,78282167938,6.423238217,3030.299014,,82.78788554,2.537084283,,12.07435765,80.174,70.681,75.31173171,18.7,23.4,20.2,26.4,1.049400377,93,98,28.6
2010,YR2010,Virgin Islands (U.S.),VIR,,,50.7096,52.38354324,31.51177406,11.42857143,12,,,1.8,,,,,,,,,82.3,76.227,79.18943902,,,,,-0.413196565,,,
2010,YR2010,West Bank and Gaza,WBG,,,47.5236,81.27495224,76.26347354,41.26245847,31.237,,,4.216,,,,,,,,,74.342,71.02,72.6404878,20.2,23.9,21.8,25.8,2.898628666,,,
2010,YR2010,"Yemen, Rep.",YEM,,4.11816,50.7732,80.76794398,75.83509255,44.65973445,32.294,2,,4.498,20710400137,7.702307049,2507.409017,,79.94274913,1.174842337,,24.16121166,63.886,61.234,62.52765854,49.2,64.3,59.8,68.7,2.371090347,87,73,41.8
2010,YR2010,Zambia,ZMB,,1.31817,131.1308,98.27721968,93.01595898,31.9280593,43.217,3.5,,5.813,9799629000,7.620163434,1370.47282,57.49,73.84426272,3.628581992,3.58,11.68718864,55.764,53.35,54.52756098,62.9,100.4,94.2,106.5,3.010393667,83,96,51.2
2010,YR2010,Zimbabwe,ZWE,,2.5409,65.20081,82.53664734,75.26744163,42.18689415,32.17,2.5,,3.721,5120294858,9.62018498,,,,,,10.56100252,53.819,53.378,53.59312195,59.3,97.1,89.9,103.7,1.448540719,89,90,59.1