countries,adjsav_eduexp,ado_fert_rate,agedep_work,agedep_young,agrland,brate,fert_rate,c_gdp,grow_gdp,percap_gdp,percap_healthexp,healthexp_gdp,de_gdp,lifeexp_f,lifeexp_m,lifeexp,mortrate_inf,mortrate_un5,mortrate_un5f,mortrate_un5m,grow_pop,immu_dpt,immu_mea,hiv_fe15up,CO2emission
KGZ,5.96,29.46,52.62,45.86,55.33,26.8,3.06,3055806771,-0.47,2026.37,59.84,3.71,10.03,73.5,65.3,69.3,26.9,30.5,26.7,34,1.19,96,99,18.7,1.17
LAO,1.06,69.05,68.08,61.8,10.3,28.23,3.29,4021824832,8.53,2242.12,30.31,1.22,10.02,68.25,65.62,66.9,58.2,78.4,72.9,83.5,2.02,74,64,46,0.46
LVA,5.57,15.38,48.21,20.98,29,8.6,1.17,15502642580,-0.34,12948.31,762.16,4.06,-2.32,78.4,68.8,73.48,8.2,9.4,8.5,10.2,-0.7,91,92,30.4,4.06
LBN,1.59,12.18,47.4,34.94,62.56,12.82,1.51,29991683920,7,12288.83,574.28,1.68,0.13,81.49,77.12,79.25,8.7,10.2,9.6,10.6,2.19,81,80,29.4,4.22
LSO,9.74,89.66,72.17,64.8,76.61,27.9,3.21,1766292382,7.87,1602.04,115.72,8.11,2.82,47.74,47.24,47.48,76.8,108.4,100.9,115.3,0.95,83,85,58.4,1.08
LBR,3.08,127.24,86.63,80.9,27.3,37.14,5.02,960255604,10.94,492.56,40.64,3.12,5.47,60.37,58.55,59.43,60.8,82.5,76.5,88.1,3.51,70,65,59,0.19
LTU,5.39,13.94,44.37,21.99,44.23,10.8,1.55,27346902406,1.33,15534.51,782.02,5.14,2.03,78.8,68,73.27,5.6,6.8,6.1,7.4,-1.59,95,96,11,4.07
LUX,3.53,8.86,46.28,25.81,50.59,11.6,1.63,40696164752,3.1,67742.46,8193.49,6.62,7.15,83.5,77.9,80.63,2,2.5,2.2,2.7,1.83,99,96,30.7,21.82
MKD,4.9,19.89,41.01,24.58,44.37,10.94,1.45,7140170814,2.89,9104.28,299.5,4.08,2.72,77.05,72.51,74.72,8.7,9.9,9.1,10.6,0.08,95,98,27.06,4.25
MDG,2.66,127.41,86.06,80.77,71.18,35.46,4.65,5804539998,0.53,849.12,15.08,2.08,9.34,64.85,61.92,63.35,43.6,62.9,58.6,67.2,2.81,85,73,46.5,0.09
MWI,4.39,149.77,95.64,89.62,59.19,40.87,5.64,3290262502,-9.53,657.73,28.47,6.23,26.45,53.52,53.41,53.47,52.6,82.9,77.8,87.8,2.98,93,93,58,0.07
MYS,4.15,8.54,48.2,41.03,23.95,17.61,2,1.79E+11,7.43,13801.36,367.96,2.44,4.12,76.89,72.22,74.5,7.2,8.4,7.6,9.3,1.73,94,96,13.7,7.06
MDV,5.04,6.89,53.81,46.1,23.33,22.24,2.34,1518834121,7.06,7338.73,408.85,3.79,0.44,77.86,75.76,76.79,11.2,13,11.6,14.4,1.87,96,97,29.6,2.62
MLI,3.89,177.7,98.8,93.03,33.62,47.75,6.84,6971653981,5.82,1095.12,39.48,2.82,4.18,53.59,53.94,53.77,83.4,137.8,131.6,143.8,3.1,76,63,59.1,0.18
MLT,5.62,18.41,43.09,22.36,32.19,9.6,1.38,6652772997,2.71,22696.8,1706.47,5.45,2.93,83.1,78.9,80.95,5.9,6.9,6.3,7.4,0.48,76,73,29.6,6.22
MRT,3.83,76.98,77.61,72.03,38.53,35.21,4.84,2835163755,5.08,2110.19,58.91,4.03,21.37,62.57,59.55,61.02,66.8,89.1,80.6,97.2,2.62,64,67,58.5,0.59
MUS,3.08,31.8,40.63,29.76,44.83,11.7,1.47,7826157632,4.11,12278.63,464.77,2.71,1.77,76.65,69.46,72.97,12.9,14.9,13.2,16.6,0.46,99,99,27.4,2.93
MEX,5.16,65.77,56.32,46.96,52.98,19.54,2.28,9.57E+11,5.07,12412.48,603.36,3.1,4.11,79.16,74.34,76.69,14.7,17.1,15.4,18.8,1.25,95,95,22.6,4.11
FSM,5.7,21.3,68.76,62.27,30.09,23.73,3.46,246418336,2.53,3178.14,365.47,12.46,3.37,69.49,67.79,68.62,33,40.8,36.6,44.7,-0.35,85,80,38.72,1.07
MDA,7.74,31.08,38.56,23.1,75.03,12.35,1.48,3501430332,7.09,2793.38,190.43,5.35,11.08,72.42,64.68,68.46,16.1,18.8,16.6,20.9,-0.1,90,97,33.6,2.9
MNG,5.09,18.84,44.44,38.93,73.11,22.93,2.44,3453733410,6.37,3677.98,123.97,3.14,20.03,70.98,63,66.89,25.2,30.2,24.2,35.8,1.5,96,97,49.7,5.26
MNE,5.58,16.55,46.9,28.6,38.07,12.06,1.7,2803866144,2.5,10343.65,583.89,5.96,1.58,76.76,72.19,74.42,6.4,6.9,6.5,7.3,0.11,94,90,23.57,4.17
MAR,5.2,34.55,49.57,42.07,67.19,21.83,2.58,75523499824,3.64,4268.03,166.4,2.07,0.65,71.95,68.47,70.17,28.8,33.5,29.9,36.9,1.16,99,98,38.4,1.66
MOZ,4.02,147.67,94.47,88.18,62.82,40.67,5.41,9127794919,7.08,805.05,24.71,3.32,10.48,50.18,48.14,49.14,71.1,101.3,96.2,106.2,2.56,74,82,59,0.12
MMR,0.84,13.72,45.27,37.87,19.17,17.9,2,3.87E+11,6.42,4834.77,17.33,0.24,10.65,66.68,62.58,64.58,43.7,56,50.5,61.3,0.76,90,88,31.8,0.16
M,7.97,62.71,69.86,64,47.14,27.08,3.23,8902636343,6.27,6092.03,269.43,3.21,1.55,65.39,59.71,62.48,31.1,45.3,41,49.3,1.64,83,75,57.9,1.5466
NPL,4.2,82.12,72.5,64.01,29.71,23.11,2.62,10103288981,4.82,1204.53,27.55,1.89,15.15,68.22,66.04,67.1,36.4,45.5,42.9,48,1.13,82,86,31.6,0.17
NLD,4.74,5.82,49.13,26.1,56.59,11.1,1.79,6.83E+11,1.53,36888.29,5683.06,10.27,0.82,82.7,78.8,80.7,3.7,4.4,3.9,4.8,0.51,97,96,15.3,10.3
NZL,7.16,27.23,50.36,30.81,43.33,14.76,2.16,1.19E+11,0.24,25215.03,3266.82,8.39,4.7,82.7,78.8,80.7,4.9,6,5.3,6.6,1.2,93,91,22.6,7.16
NIC,2.96,105.56,64.16,56.65,42.76,23.93,2.63,7290785418,3.62,3255.62,113.09,5.69,6.68,76.94,70.8,73.8,22,26.1,23,29,1.36,98,99,30.4,0.77
NER,3.52,206.71,110.12,104.69,34.56,50.05,7.58,4381636015,8.37,641.55,17.4,2.38,2.55,57.13,56.85,56.99,67.1,126.6,122.9,130.1,3.79,70,71,54.2,0.08
NGA,0.85,121.33,87.8,82.67,83.67,41.93,6.02,1.59E+11,7.84,2170.06,67.12,1.71,26.75,51.59,51.01,51.29,82.6,132.4,126.4,138,2.75,54,56,57.5,0.57
NOR,6.58,8.27,51.09,28.41,3.31,12.6,1.95,3.16E+11,0.48,46773.9,8038.69,7.98,6.29,83.2,78.9,81,2.5,3.1,2.8,3.5,1.25,93,93,29.4,8.56
OMN,4.21,11.79,42.68,39.1,5.72,21.79,2.9,41930341498,5.59,24753.12,568.33,2.22,18.85,78.24,73.96,76.05,10.3,11.9,10.7,13.1,5.11,99,99,24.1,15.28
PAK,1.56,28.73,66,58.83,34.25,26.64,3.43,1.30E+11,1.61,2324.34,28.04,0.79,10.85,66.99,65.3,66.13,72.2,90,86.2,93.7,1.78,86,82,27.3,0.78
PAN,3.53,80.95,56.45,45.87,30.4,20.4,2.55,23122824847,7.45,12066.99,662.65,6.08,2.41,79.96,74.08,76.95,16.9,19.7,17.4,21.8,1.71,94,97,31,2.52
PNG,3.71,64.02,71.92,67.15,2.63,30.23,3.95,6553203636,8,2217.11,56.73,3.09,9.26,64.16,59.96,62.01,50.7,66.6,61.4,71.4,2.27,56,55,56.8,0.69
PRY,3.71,69.1,63.16,54.72,52.83,24.29,2.97,11148152795,13.09,5312.81,271.61,3.29,6.1,74.25,69.91,72.03,20,23.6,21.1,26,1.75,89,94,42.1,0.81
PER,2.27,52.33,56.22,46.86,16.77,20.55,2.51,1.12E+11,8.79,8502.61,258.16,2.74,4.28,76.67,71.27,73.91,15.7,20.2,18.1,22.1,1.13,93,94,31.4,1.57
PHL,2.44,49.71,63.93,57.84,40.25,25.02,3.15,1.31E+11,7.63,3553.5,88.74,1.5,4.22,71.73,64.9,68.23,24.7,31.6,27.7,35.3,1.68,79,80,17.6,0.89
POL,4.99,13.29,39.93,21,48.01,10.8,1.38,3.83E+11,4.07,17372.27,851.08,5,1.24,80.6,72.1,76.25,5.1,5.9,5.3,6.4,0.08,99,98,20.4,8.25
PRT,5.72,14.26,49.62,22.67,40.2,9.5,1.36,1.97E+11,1.94,21779.65,2305.87,7.06,0.62,82.1,76.1,79.03,3.1,3.8,3.5,4.2,0.05,98,96,29.9,4.82
QAT,1.88,11.76,17.41,16.12,5.68,11.68,2.08,92687851406,16.73,70239.31,1488.6,1.59,9.84,79.05,77.29,78.15,6.9,8.1,7.5,8.6,11.22,97,99,19.96,33.54
ROM,3.36,30.93,42.55,21.4,61.53,9.9,1.33,1.12E+11,-1.65,10715.06,457.23,4.78,6.02,77.3,69.8,73.46,11.8,13.5,12,15,-0.2,94,95,30,4.6348
RUS,3.54,27.15,38.93,20.73,13.05,12.5,1.54,9.09E+11,4.5,14181.58,670.36,3.8,14.19,74.9,63,68.8,10,11.7,10.3,13,0.34,97,98,35.3,11.08
RWA,4.22,37.27,88.6,84.29,77.83,36.91,4.84,3818993880,7.22,1055.87,55.22,5.72,2.48,63.74,60.76,62.21,43.7,63.8,59.5,68,2.87,97,95,58.4,0.06
WSM,4.42,29.62,76.45,67.54,12.37,27.93,4.34,425313172,0.4,3829.72,204.07,5.5,1.42,75.64,69.33,72.41,15.5,18.1,16.4,19.8,0.71,87,61,39.43,1.02
STP,3.38,69.62,82.47,75.87,50.52,36.23,4.29,144835070,4.51,1543.66,94.13,2.65,11.74,67.84,63.96,65.85,40.1,56.9,52.3,61.3,2.84,98,92,52.5,0.55
SAU,7.19,10.75,50.82,46.34,80.64,20.77,2.83,4.36E+11,7.43,24864.35,658.95,2.65,14.28,76.94,73.3,75.08,8.5,9.9,9.1,10.7,1.71,98,98,31.53,16.02
SEN,5.22,95.88,87.72,81.91,49.37,38.56,5.05,10366034228,4.27,1677.62,59.58,3.28,1.54,64.3,61.46,62.84,47.3,66.8,61.7,71.7,2.85,89,82,65.9,0.55
SRB,5,17.85,44.11,24.31,57.74,9.4,1.4,27879217077,1.01,9602.43,546.03,6.41,4.89,76.6,71.4,73.94,6.6,7.6,6.8,8.4,-0.4,91,95,22.7,6.4
SYC,4.63,57.72,42.66,31.83,6.52,16.8,2.1,1138398917,5.95,20640.01,368.14,3.04,-4.2,77.4,69.7,73.46,11.7,13.6,12.4,14.7,2.79,99,99,35.99,4.9
SLE,3.41,108,80.91,76.26,47.96,38.28,4.94,2130751273,5.44,996.55,67.73,3.19,16.93,44.99,44.7,44.84,122.7,192.6,183.5,201.3,1.94,84,80,59.3,0.09
SGP,3.02,6.01,35.78,23.55,1.06,9.3,1.15,1.69E+11,14.78,52313.91,2004.79,1.41,0.21,84,79.2,81.54,2.2,2.8,2.6,3.1,1.77,97,95,29.4,8.35
SVK,3.89,17.79,37.81,20.85,40.44,11.1,1.4,76899962691,4.18,20120.69,1445.14,5.81,0.49,78.8,71.6,75.11,6.8,8.1,7.3,8.9,0.21,99,98,9.1,6.58
SVN,5.39,2.28,44.24,20.21,24,10.9,1.57,39034227961,1.38,25052.86,2064.49,6.53,-1.07,82.7,76.3,79.42,2.8,3.4,3.1,3.7,0.44,96,95,8.9,7.72
SLB,3.83,67.05,78.72,72.84,3.25,32.7,4.24,555854394,7,2484.11,93.44,6.95,5.61,68.45,65.75,67.07,27.2,32.8,29.2,36.2,2.21,79,68,38.57,0.64
ZAF,5.43,54.18,53.7,45.67,79.87,21.54,2.47,2.90E+11,3.09,9516.45,630.93,4.05,7.2,56.14,52.72,54.39,35,52.9,48.2,57.4,1.35,66,74,58.9,8.3
SSD,3.2,83.31,86.02,79.68,47.38,37.35,5.19,69013454514,4.24,2539.24,31.9,0.68,22.58,54.49,52.48,53.47,71.2,111.9,106,117.4,4.32,75.79,72.71,57.6,0
ESP,4.57,11.47,47.13,21.96,55.22,10.5,1.38,1.18E+12,-0.2,26908.04,2895.93,7.12,0.08,84.7,78.7,81.63,4,4.7,4.3,5,0.35,97,95,23,5.87
LKA,1.74,19.07,49.01,37.43,41.78,18.48,2.34,33253082140,8.02,4600.87,82.04,1.57,7.3,76.92,70.75,73.76,8.9,10.3,9.4,11.2,0.99,99,99,34.9,0.65
LCA,4.47,58.35,50.89,38.11,18.03,16.34,1.98,1067166275,0.4,10031.99,527.95,4.25,2.56,77.14,71.81,74.41,15.5,18.2,16.2,20.2,1.25,97,95,34.29,2.3
VCT,4.54,56.28,49.8,39.71,25.64,17.1,2.07,591892929,-2.79,9452.86,292.91,3.9,3.24,74.33,70.14,72.18,21.4,23.9,21.7,26,0.06,99,99,33.37,2.31
SDN,0.87,93.03,82.47,76.73,57.34,34.85,4.64,35822262376,3.48,1777.48,110.78,1.99,18.83,63.27,59.77,61.48,52,77.9,71.7,83.6,2.27,90,90,50.6,0.46
SUR,4.89,36.94,54.04,44.11,0.5,18.45,2.35,2188868338,4.22,7113.61,472.05,2.94,8.16,73.68,67.15,70.34,19.8,22.2,19.4,24.8,0.92,96,90,51.7,3.29
SWZ,6.93,78.39,72.95,67.18,71.05,30.82,3.56,2917342648,1.87,4721.84,242.68,5.54,-0.97,47.92,48.76,48.35,61.2,91.9,86.6,96.9,1.65,89,94,58.4,0.95
SWE,6.22,6.32,53.16,25.28,7.52,12.3,1.98,4.02E+11,6.56,34125.35,4708.39,7.74,0.85,83.5,79.5,81.45,2.4,3,2.8,3.3,0.85,98,97,30,5.13
CHE,5.3,2.94,46.98,22.13,38.09,10.3,1.52,4.28E+11,2.95,39041.58,7699.16,7.1,0.34,84.5,80.1,82.25,3.8,4.5,4.1,4.9,1.04,96,92,30.1,5.78
SYR,2.6,42.78,65.19,59.03,75.74,24.96,3.08,36613976515,3.2,4501.74,96.59,1.57,6.26,77.53,72.33,74.87,13.1,15.2,13.6,16.7,2.35,80,82,30.19,2.79
TJK,3.2,43.61,64.52,59.08,34.61,32.55,3.78,3181403840,6.5,1746.42,49.07,1.59,12.46,70.38,63.78,67,52.1,62.5,56,68.4,2.39,93,94,33.3,0.32
TZA,2.39,125.8,92.14,86.15,42.11,40.64,5.43,19720449299,7.04,1288.5,36.76,2.82,6.93,60.31,58.11,59.18,41.5,61.6,57.7,65.3,3.01,91,92,58,0.16
THA,4.06,40.84,39.28,26.93,41.22,11.03,1.44,2.10E+11,7.81,7987.18,179.15,2.91,3.66,77.25,70.54,73.81,12.2,14.2,12.2,16,0.19,99,98,43.6,3.51
TMP,3.27,57.65,101.67,95.44,24.55,36.44,5.58,732847299,9.49,1367.26,44.68,4.29,3.22,67.5,64.46,65.94,51.5,61.7,56.4,66.6,2.88,72,66,42.77,0.3447
TGO,4.44,90.95,81.2,76.23,68.03,37.49,4.79,2477350119,4,862.04,39.11,3.42,1.18,56.27,54.7,55.47,65.1,101,93.8,107.8,2.6,86,68,58.5,0.41
TON,2.96,19.79,76.49,66.14,43.06,27.18,3.91,268854243,3.33,4154.85,172.22,4.08,3.75,75.16,69.35,72.18,11.8,13.7,12.1,15.1,0.52,99,99,38.57,1.15
TTO,4.01,36.12,40.87,29.19,10.53,15.13,1.8,18988955441,0.21,23447.77,976.54,3.32,7.95,73.26,66.11,69.6,19.5,21.9,19.6,24.1,0.42,90,92,52.2,17.03
TUN,5.97,5.04,43.76,33.77,64.61,18.6,2.13,40161154597,3,8494.59,241.36,3.1,4.74,76.6,72.7,74.6,15,17.5,16,19,1.04,98,97,36,2.58
TUR,2.64,34.29,50.95,40.31,50.69,17.75,2.1,5.65E+11,9.16,12671.11,668.37,4.99,5.68,77.77,70.82,74.21,13.6,15.8,14.2,17.4,1.25,97,97,30.3,4.11
TKM,4.26,19.15,50.04,43.86,69.5,21.8,2.41,13272745852,9.2,7343.65,105.37,1.5,0.33,69.31,60.93,65.02,47.6,56.4,48.3,64.2,1.26,96,99,43.48,11.28
UGA,2.96,135.96,105.36,100.34,70.38,44.64,6.16,13362034649,5.86,1129.8,44.01,2.12,9.55,58.2,56.44,57.3,51.2,78.3,71.2,85.1,3.36,80,73,57.3,0.12
UKR,5.86,27.72,42.21,19.76,71.23,10.8,1.45,90577255848,4.2,6028.87,234.35,4.42,13.75,75.5,65.3,70.28,10.2,11.8,10.3,13.2,-0.4,52,56,41.2,5.87
ARE,3.43,28.52,16.54,16.15,4.75,15.97,1.87,2.04E+11,-1.82,36480.42,1467.49,2.7,8.29,77.62,75.62,76.6,7.5,8.8,7.8,9.7,8.96,94,94,21.4,19.04
GBR,5.14,25.79,51.86,26.67,71.19,13,1.98,2.36E+12,1.66,32765.53,3494.73,7.99,3.1,82.4,78.5,80.4,4.4,5.2,4.7,5.7,0.74,94,89,30.4,7.68
USA,4.79,34.47,49.04,29.57,44.92,13,1.93,1.36E+13,2.51,43952.45,8232.88,8.49,1.21,81,76.2,78.54,6.3,7.4,6.7,8.1,0.83,95,92,19.6,17.43
URY,2.3,59.43,57.18,35.38,82.06,14.78,2.08,22990234866,8.95,12569.08,947.7,5.29,4.84,80.2,73.2,76.62,7.7,9,8.1,9.9,0.34,95,95,19.7,1.87
UZB,9.37,42.78,51.89,45.22,62.66,22.7,2.5,21491158366,8.5,2753.56,79.92,2.73,19.55,71.25,64.63,67.86,36.7,42.5,36.5,48.1,2.82,99,98,25.1,4.29
VUT,5.19,45.96,72.86,66.03,15.34,27.45,3.5,503575271,1.63,4004.83,149.22,4.68,2.61,72.86,68.92,70.84,16.3,19,17,21,2.34,68,52,40.24,0.55
VEN,3.55,85.89,54.08,45.41,24.09,20.69,2.47,1.75E+11,-1.49,10893.97,719.54,2.05,45.94,77.22,71.27,74.17,13.7,16,14,17.8,1.6,78,79,36.1,6.03
VNM,2.81,30.11,42.92,33.57,34.73,16.43,1.82,78282167938,6.42,3030.3,82.79,2.54,12.07,80.17,70.68,75.31,18.7,23.4,20.2,26.4,1.05,93,98,28.6,1.7
YEM,4.12,50.77,80.77,75.84,44.66,32.29,4.5,20710400137,7.7,2507.41,79.94,1.17,24.16,63.89,61.23,62.53,49.2,64.3,59.8,68.7,2.37,87,73,41.8,1.04
ZMB,1.32,131.13,98.28,93.02,31.93,43.22,5.81,9799629000,7.62,1370.47,73.84,3.63,11.69,55.76,53.35,54.53,62.9,100.4,94.2,106.5,3.01,83,96,51.2,0.19
ZWE,2.54,65.2,82.54,75.27,42.19,32.17,3.72,5120294858,9.62,2202.62,78.34,2.35,10.56,53.82,53.38,53.59,59.3,97.1,89.9,103.7,1.45,89,90,59.1,0.77
