"","adjsav_eduexp","ado_fert_rate","agedep_work","agedep_young","agrland","brate","fert_rate","c_gdp","grow_gdp","percap_gdp","percap_healthexp","healthexp_gdp","de_gdp","lifeexp_f","lifeexp_m","mortrate_un5f","mortrate_un5m","grow_pop","immu_dpt","immu_mea","hiv_fe15up","CO2emission","cluster","cluster_k3"
"KIR",4.7715,18.83,59.86,53.7,41.98,23.41,3.05,110681568.6,-0.5,2239.02,161.91,8.65,1.12,70.77,65.14,57.6,67.6,1.52,91,89,39.11,0.49,2,"2"
"KOR",4.22,2.18,37.59,22.35,18.26,9.4,1.23,1.02e+12,6.32,26774.04,1451.78,4.12,3.61,84.1,77.2,3.8,4.4,0.46,94,98,29.4,11.59,2,"3"
"KWT",3.19,14.72,37.65,34.7,8.53,21.31,2.67,86235752843,-2.37,39403.14,1224.97,2.11,15.51,75.13,73.24,10.3,12.1,4.84,98,98,33.51,26.15,2,"3"
"KGZ",5.96,29.46,52.62,45.86,55.33,26.8,3.06,3055806771,-0.47,2026.37,59.84,3.71,10.03,73.5,65.3,26.7,34,1.19,96,99,18.7,1.17,2,"2"
"LAO",1.06,69.05,68.08,61.8,10.3,28.23,3.29,4021824832,8.53,2242.12,30.31,1.22,10.02,68.25,65.62,72.9,83.5,2.02,74,64,46,0.46,1,"1"
"LVA",5.57,15.38,48.21,20.98,29,8.6,1.17,15502642580,-0.34,12948.31,762.16,4.06,-2.32,78.4,68.8,8.5,10.2,-0.7,91,92,30.4,4.06,2,"3"
"LBN",1.59,12.18,47.4,34.94,62.56,12.82,1.51,29991683920,7,12288.83,574.28,1.68,0.13,81.49,77.12,9.6,10.6,2.19,81,80,29.4,4.22,2,"2"
"LBR",3.08,127.24,86.63,80.9,27.3,37.14,5.02,960255604.2,10.94,492.56,40.64,3.12,5.47,60.37,58.55,76.5,88.1,3.51,70,65,59,0.19,1,"1"
"LTU",5.39,13.94,44.37,21.99,44.23,10.8,1.55,27346902406,1.33,15534.51,782.02,5.14,2.03,78.8,68,6.1,7.4,-1.59,95,96,11,4.07,2,"3"
"MKD",4.9,19.89,41.01,24.58,44.37,10.94,1.45,7140170814,2.89,9104.28,299.5,4.08,2.72,77.05,72.51,9.1,10.6,0.08,95,98,27.519,4.25,2,"3"
"MDG",2.66,127.41,86.06,80.77,71.18,35.46,4.65,5804539998,0.53,849.12,15.08,2.08,9.34,64.85,61.92,58.6,67.2,2.81,85,73,46.5,0.09,1,"1"
"MYS",4.15,8.54,48.2,41.03,23.95,17.61,2,1.79e+11,7.43,13801.36,367.96,2.44,4.12,76.89,72.22,7.6,9.3,1.73,94,96,13.7,7.06,2,"2"
"MDV",5.04,6.89,53.81,46.1,23.33,22.24,2.34,1518834121,7.06,7338.73,408.85,3.79,0.44,77.86,75.76,11.6,14.4,1.87,96,97,29.6,2.62,2,"2"
"MLI",3.89,177.7,98.8,93.03,33.62,47.75,6.84,6971653981,5.82,1095.12,39.48,2.82,4.18,53.59,53.94,131.6,143.8,3.1,76,63,59.1,0.18,1,"1"
"MLT",5.62,18.41,43.09,22.36,32.19,9.6,1.38,6652772997,2.71,22696.8,1706.47,5.45,2.93,83.1,78.9,6.3,7.4,0.48,76,73,29.6,6.22,2,"3"
"MRT",3.83,76.98,77.61,72.03,38.53,35.21,4.84,2835163755,5.08,2110.19,58.91,4.03,21.37,62.57,59.55,80.6,97.2,2.62,64,67,58.5,0.59,1,"1"
"MUS",3.08,31.8,40.63,29.76,44.83,11.7,1.47,7826157632,4.11,12278.63,464.77,2.71,1.77,76.65,69.46,13.2,16.6,0.46,99,99,27.4,2.93,2,"2"
"MEX",5.16,65.77,56.32,46.96,52.98,19.54,2.28,9.57e+11,5.07,12412.48,603.36,3.1,4.11,79.16,74.34,15.4,18.8,1.25,95,95,22.6,4.11,2,"2"
"MDA",7.74,31.08,38.56,23.1,75.03,12.35,1.48,3501430332,7.09,2793.38,190.43,5.35,11.08,72.42,64.68,16.6,20.9,-0.1,90,97,33.6,2.9,2,"2"
"MNG",5.09,18.84,44.44,38.93,73.11,22.93,2.44,3453733410,6.37,3677.98,123.97,3.14,20.03,70.98,63,24.2,35.8,1.5,96,97,49.7,5.26,2,"2"
"MNE",5.2532,16.55,46.9,28.6,38.07,12.06,1.7,2803866144,2.5,10343.65,583.89,5.96,1.58,76.76,72.19,6.5,7.3,0.11,94,90,26.159,4.17,2,"3"
"MAR",5.2,34.55,49.57,42.07,67.19,21.83,2.58,75523499824,3.64,4268.03,166.4,2.07,0.65,71.95,68.47,29.9,36.9,1.16,99,98,38.4,1.66,2,"2"
"MOZ",4.02,147.67,94.47,88.18,62.82,40.67,5.41,9127794919,7.08,805.05,24.71,3.32,10.48,50.18,48.14,96.2,106.2,2.56,74,82,59,0.12,1,"1"
"MMR",0.84,13.72,45.27,37.87,19.17,17.9,2,398645269714.97,5.3662,4462.8582,17.33,0.24,11.8744,66.68,62.58,50.5,61.3,0.76,90,88,31.8,0.16,2,"2"
"M",7.97,62.71,69.86,64,47.14,27.08,3.23,8902636343,6.27,6092.03,269.43,3.21,1.55,65.39,59.71,41,49.3,1.64,83,75,57.9,1.4483,1,"1"
"NPL",4.2,82.12,72.5,64.01,29.71,23.11,2.62,10103288981,4.82,1204.53,27.55,1.89,15.15,68.22,66.04,42.9,48,1.13,82,86,31.6,0.17,2,"2"
"NLD",4.74,5.82,49.13,26.1,56.59,11.1,1.79,6.83e+11,1.53,36888.29,5683.06,10.27,0.82,82.7,78.8,3.9,4.8,0.51,97,96,15.3,10.3,2,"3"
"NZL",7.16,27.23,50.36,30.81,43.33,14.76,2.16,1.19e+11,0.24,25215.03,3266.82,8.39,4.7,82.7,78.8,5.3,6.6,1.2,93,91,22.6,7.16,2,"3"
"NIC",2.96,105.56,64.16,56.65,42.76,23.93,2.63,7290785418,3.62,3255.62,113.09,5.69,6.68,76.94,70.8,23,29,1.36,98,99,30.4,0.77,2,"2"
"NGA",0.85,121.33,87.8,82.67,83.67,41.93,6.02,1.59e+11,7.84,2170.06,67.12,1.71,26.75,51.59,51.01,126.4,138,2.75,54,56,57.5,0.57,1,"1"
"OMN",4.21,11.79,42.68,39.1,5.72,21.79,2.9,41930341498,5.59,24753.12,568.33,2.22,18.85,78.24,73.96,10.7,13.1,5.11,99,99,24.1,15.28,2,"3"
"PAK",1.56,28.73,66,58.83,34.25,26.64,3.43,1.3e+11,1.61,2324.34,28.04,0.79,10.85,66.99,65.3,86.2,93.7,1.78,86,82,27.3,0.78,2,"2"
"PAN",3.53,80.95,56.45,45.87,30.4,20.4,2.55,23122824847,7.45,12066.99,662.65,6.08,2.41,79.96,74.08,17.4,21.8,1.71,94,97,31,2.52,2,"2"
"PNG",3.6482,64.02,71.92,67.15,2.63,30.23,3.95,6553203636,8,2217.11,56.73,3.09,9.26,64.16,59.96,61.4,71.4,2.27,56,55,56.8,0.69,1,"1"
"PRY",3.71,69.1,63.16,54.72,52.83,24.29,2.97,11148152795,13.09,5312.81,271.61,3.29,6.1,74.25,69.91,21.1,26,1.75,89,94,42.1,0.81,2,"2"
"PER",2.27,52.33,56.22,46.86,16.77,20.55,2.51,1.12e+11,8.79,8502.61,258.16,2.74,4.28,76.67,71.27,18.1,22.1,1.13,93,94,31.4,1.57,2,"2"
"PHL",2.44,49.71,63.93,57.84,40.25,25.02,3.15,1.31e+11,7.63,3553.5,88.74,1.5,4.22,71.73,64.9,27.7,35.3,1.68,79,80,17.6,0.89,2,"2"
"POL",4.99,13.29,39.93,21,48.01,10.8,1.38,3.83e+11,4.07,17372.27,851.08,5,1.24,80.6,72.1,5.3,6.4,0.08,99,98,20.4,8.25,2,"3"
"PRT",5.72,14.26,49.62,22.67,40.2,9.5,1.36,1.97e+11,1.94,21779.65,2305.87,7.06,0.62,82.1,76.1,3.5,4.2,0.05,98,96,29.9,4.82,2,"3"
"ROM",3.36,30.93,42.55,21.4,61.53,9.9,1.33,1.12e+11,-1.65,10715.06,457.23,4.78,6.02,77.3,69.8,12,15,-0.2,94,95,30,4.6039,2,"3"
"RUS",3.54,27.15,38.93,20.73,13.05,12.5,1.54,9.09e+11,4.5,14181.58,670.36,3.8,14.19,74.9,63,10.3,13,0.34,97,98,35.3,11.08,2,"3"
"RWA",4.22,37.27,88.6,84.29,77.83,36.91,4.84,3818993880,7.22,1055.87,55.22,5.72,2.48,63.74,60.76,59.5,68,2.87,97,95,58.4,0.06,1,"1"
"STP",3.3558,69.62,82.47,75.87,50.52,36.23,4.29,144835069.6,4.51,1543.66,94.13,2.65,11.74,67.84,63.96,52.3,61.3,2.84,98,92,52.5,0.55,1,"1"
"SEN",5.22,95.88,87.72,81.91,49.37,38.56,5.05,10366034228,4.27,1677.62,59.58,3.28,1.54,64.3,61.46,61.7,71.7,2.85,89,82,65.9,0.55,1,"1"
"SRB",5,17.85,44.11,24.31,57.74,9.4,1.4,27879217077,1.01,9602.43,546.03,6.41,4.89,76.6,71.4,6.8,8.4,-0.4,91,95,22.7,6.4,2,"3"
"SYC",4.63,57.72,42.66,31.83,6.52,16.8,2.1,1138398917,5.95,20640.01,368.14,3.04,-4.2,77.4,69.7,12.4,14.7,2.79,99,99,34.909,4.9,2,"3"
"SVK",3.89,17.79,37.81,20.85,40.44,11.1,1.4,76899962691,4.18,20120.69,1445.14,5.81,0.49,78.8,71.6,7.3,8.9,0.21,99,98,9.1,6.58,2,"3"
"SVN",5.39,2.28,44.24,20.21,24,10.9,1.57,39034227961,1.38,25052.86,2064.49,6.53,-1.07,82.7,76.3,3.1,3.7,0.44,96,95,8.9,7.72,2,"3"
"SLB",3.83,67.05,78.72,72.84,3.25,32.7,4.24,555854393.5,7,2484.11,93.44,6.95,5.61,68.45,65.75,29.2,36.2,2.21,79,68,43.59,0.64,1,"1"
"ZAF",5.43,54.18,53.7,45.67,79.87,21.54,2.47,2.9e+11,3.09,9516.45,630.93,4.05,7.2,56.14,52.72,48.2,57.4,1.35,66,74,58.9,8.3,1,"1"
"SSD",3.0364,83.31,86.02,79.68,45.6193,37.35,5.19,126564589211.077,4.24,1330.9512,31.9,0.68,22.58,54.49,52.48,106,117.4,4.32,78.82,73.43,57.6,0,1,"1"
"ESP",4.57,11.47,47.13,21.96,55.22,10.5,1.38,1.18e+12,-0.2,26908.04,2895.93,7.12,0.08,84.7,78.7,4.3,5,0.35,97,95,23,5.87,2,"3"
"LKA",1.74,19.07,49.01,37.43,41.78,18.48,2.34,33253082140,8.02,4600.87,82.04,1.57,7.3,76.92,70.75,9.4,11.2,0.99,99,99,34.9,0.65,2,"2"
"LCA",4.47,58.35,50.89,38.11,18.03,16.34,1.98,1067166275,0.4,10031.99,527.95,4.25,2.56,77.14,71.81,16.2,20.2,1.25,97,95,31.905,2.3,2,"2"
"VCT",4.54,56.28,49.8,39.71,25.64,17.1,2.07,591892928.9,-2.79,9452.86,292.91,3.9,3.24,74.33,70.14,21.7,26,0.06,99,99,31.964,2.31,2,"2"
"SDN",0.87,93.03,82.47,76.73,57.34,34.85,4.64,35822262376,3.48,1777.48,110.78,1.99,18.83,63.27,59.77,71.7,83.6,2.27,90,90,50.6,0.46,1,"1"
"SUR",4.9645,36.94,54.04,44.11,0.5,18.45,2.35,2188868338,4.22,7113.61,472.05,2.94,8.16,73.68,67.15,19.4,24.8,0.92,96,90,51.7,3.29,2,"2"
"SWZ",6.93,78.39,72.95,67.18,71.05,30.82,3.56,2917342648,1.87,4721.84,242.68,5.54,-0.97,47.92,48.76,86.6,96.9,1.65,89,94,58.4,0.95,1,"1"
"SWE",6.22,6.32,53.16,25.28,7.52,12.3,1.98,4.02e+11,6.56,34125.35,4708.39,7.74,0.85,83.5,79.5,2.8,3.3,0.85,98,97,30,5.13,2,"3"
"SYR",2.6,42.78,65.19,59.03,75.74,24.96,3.08,36613976515,3.2,4501.74,96.59,1.57,6.26,77.53,72.33,13.6,16.7,2.35,80,82,34.824,2.79,2,"2"
"TJK",3.2,43.61,64.52,59.08,34.61,32.55,3.78,3181403840,6.5,1746.42,49.07,1.59,12.46,70.38,63.78,56,68.4,2.39,93,94,33.3,0.32,2,"2"
"TZA",2.39,125.8,92.14,86.15,42.11,40.64,5.43,19720449299,7.04,1288.5,36.76,2.82,6.93,60.31,58.11,57.7,65.3,3.01,91,92,58,0.16,1,"1"
"THA",4.06,40.84,39.28,26.93,41.22,11.03,1.44,2.1e+11,7.81,7987.18,179.15,2.91,3.66,77.25,70.54,12.2,16,0.19,99,98,43.6,3.51,2,"2"
"TMP",3.27,57.65,101.67,95.44,24.55,36.44,5.58,732847298.6,9.49,1367.26,44.68,4.29,3.22,67.5,64.46,56.4,66.6,2.88,72,66,46.884,0.3463,1,"1"
"TGO",4.44,90.95,81.2,76.23,68.03,37.49,4.79,2477350119,4,862.04,39.11,3.42,1.18,56.27,54.7,93.8,107.8,2.6,86,68,58.5,0.41,1,"1"
"TON",2.96,19.79,76.49,66.14,43.06,27.18,3.91,268854243,3.33,4154.85,172.22,4.08,3.75,75.16,69.35,12.1,15.1,0.52,99,99,39.016,1.15,2,"2"
"TTO",4.01,36.12,40.87,29.19,10.53,15.13,1.8,18988955441,0.21,23447.77,976.54,3.32,7.95,73.26,66.11,19.6,24.1,0.42,90,92,52.2,17.03,2,"3"
"TUN",5.97,5.04,43.76,33.77,64.61,18.6,2.13,40161154597,3,8494.59,241.36,3.1,4.74,76.6,72.7,16,19,1.04,98,97,36,2.58,2,"2"
"TUR",2.64,34.29,50.95,40.31,50.69,17.75,2.1,5.65e+11,9.16,12671.11,668.37,4.99,5.68,77.77,70.82,14.2,17.4,1.25,97,97,30.3,4.11,2,"2"
"UGA",2.96,135.96,105.36,100.34,70.38,44.64,6.16,13362034649,5.86,1129.8,44.01,2.12,9.55,58.2,56.44,71.2,85.1,3.36,80,73,57.3,0.12,1,"1"
"GBR",5.14,25.79,51.86,26.67,71.19,13,1.98,2.36e+12,1.66,32765.53,3494.73,7.99,3.1,82.4,78.5,4.7,5.7,0.74,94,89,30.4,7.68,2,"3"
"URY",2.3,59.43,57.18,35.38,82.06,14.78,2.08,22990234866,8.95,12569.08,947.7,5.29,4.84,80.2,73.2,8.1,9.9,0.34,95,95,19.7,1.87,2,"2"
"VUT",5.19,45.96,72.86,66.03,15.34,27.45,3.5,503575271.4,1.63,4004.83,149.22,4.68,2.61,72.86,68.92,17,21,2.34,68,52,41.792,0.55,1,"1"
"VNM",2.81,30.11,42.92,33.57,34.73,16.43,1.82,78282167938,6.42,3030.3,82.79,2.54,12.07,80.17,70.68,20.2,26.4,1.05,93,98,28.6,1.7,2,"2"
"YEM",4.12,50.77,80.77,75.84,44.66,32.29,4.5,20710400137,7.7,2507.41,79.94,1.17,24.16,63.89,61.23,59.8,68.7,2.37,87,73,41.8,1.04,1,"1"
"ZMB",1.32,131.13,98.28,93.02,31.93,43.22,5.81,9799629000,7.62,1370.47,73.84,3.63,11.69,55.76,53.35,94.2,106.5,3.01,83,96,51.2,0.19,1,"1"
"ZWE",2.54,65.2,82.54,75.27,42.19,32.17,3.72,5120294858,9.62,2429.3643,74.1844,2.465,10.56,53.82,53.38,89.9,103.7,1.45,89,90,59.1,0.77,1,"1"
